title,salary,city,raw_text
数据质检（数据标注、数据采集、分析、智驾,14-26K,南京,"数据质检（数据标注、数据采集、分析、智驾
-K
3-5年
大专
某大型汽车智能网联公司
南京"
数据分析师,7-9K,南京·浦口区·泰山,"数据分析师
-K
1-3年
大专
宜宾九博信息技术
南京·浦口区·泰山"
双休+绩效薪酬主管（数据分析薪资可谈）,10-11K,南京·六合区·龙池,"双休+绩效薪酬主管（数据分析薪资可谈）
-K
3-5年
本科
富银印金半导体
南京·六合区·龙池"
大数据智能分析工程师,15-30K,未知,"大数据智能分析工程师
-K
1-3年
硕士
弋慧海
南京·江宁区·光华路"
大模型数据分析师,10-15K,未知,"大模型数据分析师
-K
3-5年
本科
花瓣云科技
南京·雨花台区·安德门"
数据分析(13薪双休+公积金全额),10-14K,未知,"数据分析(13薪双休+公积金全额)
-K·薪
1-3年
本科
中软国际
南京·雨花台区·安德门"
大数据分析助理,11-15K,南京·建邺区·江东,"大数据分析助理
-K
1年以内
大专
武汉智咻科技有限公司
南京·建邺区·江东"
数据分析师(电商双休),12-15K,未知,"数据分析师(电商双休)
-K·薪
1-3年
本科
猎宝网
南京·玄武区·徐庄软件园"
数据分析师（财务方向）,8-13K,未知,"数据分析师（财务方向）
-K
1-3年
大专
昊美科技
南京·鼓楼区·山西路"
数据分析师（居家办公）,15-20K,深圳市云构纪元科技,"数据分析师（居家办公）
-K
1-3年
本科
深圳市云构纪元科技
南京·秦淮区·长白街"
运营经理（用户增长/数据分析/产品运营）,10-15K,未知,"运营经理（用户增长/数据分析/产品运营）
-K
3-5年
大专
欣网互联
南京·鼓楼区·中央门"
数据分析师,13-20K,未知,"数据分析师
-K
3-5年
本科
武汉江雪科技有限...
南京·雨花台区·铁心桥"
AI应用开发(数据分析经验),12-20K,南京·浦口区·江浦,"AI应用开发(数据分析经验)
-K
3-5年
本科
元数智人工智能
南京·浦口区·江浦"
数据分析（包吃）,18-25K,南京·玄武区·红山,"数据分析（包吃）
-K
3-5年
本科
沃丰
南京·玄武区·红山"
外卖数据分析师,4-8K,未知,"外卖数据分析师
-K
1-3年
本科
淮安滴水穿石智能科技
南京·雨花台区·安德门"
数据分析师,5-8K,南京快舟科技,"数据分析师
-K
1-3年
大专
南京快舟科技
南京·玄武区·徐庄软件园"
数据分析师,7-12K,未知,"数据分析师
-K·薪
3-5年
本科
庆视互联
南京·雨花台区·安德门"
数据分析,10-15K,南京,"数据分析
-K·薪
1-3年
本科
某大型租赁公司
南京"
数据分析师（BASE：常州）,13-25K,未知,"数据分析师（BASE：常州）
-K
10年以上
硕士
鑫源融信
南京·玄武区·徐庄软件园"
财务数据分析师（周末双休+线上面试）,10-13K,未知,"财务数据分析师（周末双休+线上面试）
-K
3-5年
本科
纬创软件
南京·雨花台区·安德门"
商品规划（数据分析）,20-25K,南京,"商品规划（数据分析）
-K
5-10年
本科
某大型文化艺术公司
南京"
数据分析,11-18K,未知,"数据分析
-K·薪
3-5年
学历不限
京喜
南京·雨花台区·铁心桥"
数据分析师(电商),10-15K,未知,"数据分析师(电商)
-K
3-5年
本科
贝思母
南京·浦口区·弘阳广场"
大数据分析工程师,12-24K,未知,"大数据分析工程师
-K·薪
3-5年
本科
南京海康威视数字...
南京·江宁区·开发区"
数据分析师TEC25102901,15-20K,上海圣钧信息科技,"数据分析师TEC25102901
-K
1-3年
本科
上海圣钧信息科技
南京·江宁区·百家湖"
电商数据分析师,7-8K,南京巨象家居用品,"电商数据分析师
-K
1-3年
本科
南京巨象家居用品
南京·栖霞区·晓庄"
数据分析师,7-12K,南京,"数据分析师
-K
3-5年
本科
领秀
南京"
大数据分析师,15-25K,南京·建邺区·江东,"大数据分析师
-K
5-10年
本科
众丞科技
南京·建邺区·江东"
数据分析师,11-22K,上海星图金融服务,"数据分析师
-K
3-5年
本科
上海星图金融服务
南京·建邺区·江东"
数据分析师（市场）,22-40K,未知,"数据分析师（市场）
-K
3-5年
本科
SHEIN
南京·雨花台区·铁心桥"
BI分析师,12-20K,未知,"BI分析师
-K·薪
3-5年
本科
新康众
南京·建邺区·西善桥"
数据分析师,12-17K,未知,"数据分析师
-K
5-10年
本科
南京翼海云峰软件技术
南京·雨花台区·安德门"
高级数据分析工程师,12-24K,南京未创信息,"高级数据分析工程师
-K
5-10年
大专
南京未创信息
南京·玄武区·新街口"
市场数据分析师,10-15K,南京优越,"市场数据分析师
-K
5-10年
本科
南京优越
南京·建邺区·西善桥"
数据分析师（南京）,10-15K,数据分析师（南京）,"数据分析师（南京）
-K
3-5年
本科
昆仑互联
南京·雨花台区·安德门"
数据分析师,11-22K,未知,"数据分析师
-K
3-5年
本科
vivo
南京·雨花台区·小行"
数据分析师(J11990),15-25K,南京·秦淮区·红花,"数据分析师(J11990)
-K·薪
3-5年
本科
万辰集团
南京·秦淮区·红花"
数据分析师,12-18K,南京惠而康,"数据分析师
-K
3-5年
本科
南京惠而康
南京·建邺区·江东"
环境数据分析师,7-9K,南京·建邺区·中胜,"环境数据分析师
-K
1-3年
本科
德泽环保
南京·建邺区·中胜"
数据分析工程师,10-15K,苏州华为技术研发,"数据分析工程师
-K
1-3年
本科
苏州华为技术研发
南京"
财经分析师 可居家/高提成/低去重,20-40K,武汉春和景明,"财经分析师 可居家/高提成/低去重
-K
3-5年
本科
武汉春和景明
南京·秦淮区·长白街"
高级数据分析师（建模方向）,18-30K,南京·浦口区·沿江,"高级数据分析师（建模方向）
-K
3-5年
本科
Datakey
南京·浦口区·沿江"
数据分析师(电商)货控方向,7-11K,未知,"数据分析师(电商)货控方向
-K·薪
1-3年
本科
候鸟服饰
南京·浦口区·弘阳广场"
SFE 数据分析员,10-13K,未知,"SFE 数据分析员
-K
1-3年
本科
江苏先声再明医药
南京·玄武区·徐庄软件园"
数据分析师,9-14K,未知,"数据分析师
-K·薪
5-10年
本科
朗新科技集团
南京·鼓楼区·山西路"
数据分析助理（经验不限）,46K,未知,"数据分析助理（经验不限）
-K
1年以内
本科
Funlife
南京·雨花台区·安德门"
汽车电子测试（adas/智能座舱/数据分析）,18-22K,南京,"汽车电子测试（adas/智能座舱/数据分析）
-K
1-3年
大专
某大型汽车全价值链数智化服务公司
南京"
数据分析师（直播+短视频方向）,6-10K,未知,"数据分析师（直播+短视频方向）
-K
1-3年
学历不限
江苏校响文化传媒
南京·江宁区·百家湖"
大数据分析工程师,12-20K,南京·建邺区·奥体,"大数据分析工程师
-K
5-10年
本科
睿希科技
南京·建邺区·奥体"
数据分析师,6-11K,南京·建邺区·奥体,"数据分析师
-K
3-5年
大专
搜新智能
南京·建邺区·奥体"
数据分析师,12-20K,南京,"数据分析师
-K·薪
3-5年
本科
励达咨询
南京"
数据分析师（Digital Data Analyst）,10-15K,未知,"数据分析师（Digital Data Analyst）
-K
3-5年
本科
创数
南京·雨花台区·宁南"
数据分析师,12-15K,南京·溧水区·柘塘,"数据分析师
-K
1-3年
本科
江苏合一
南京·溧水区·柘塘"
大数据分析工程师,15-18K,未知,"大数据分析工程师
-K
3-5年
本科
江苏希地丰华项目管理
南京·雨花台区·安德门"
数据分析,8-9K,南京·建邺区·江东,"数据分析
-K
3-5年
大专
华苏科技
南京·建邺区·江东"
python数据分析师,11-14K,南京·建邺区·奥体,"python数据分析师
-K
5-10年
大专
新华三技术有限公司
南京·建邺区·奥体"
python数据分析师,15-20K,南京·江宁区·东山,"python数据分析师
-K
3-5年
本科
物媒码科技有限公司
南京·江宁区·东山"
数据分析师（双休）,10-15K,未知,"数据分析师（双休）
-K
3-5年
本科
纬创软件
南京·雨花台区·安德门"
大数据产品经理,15-22K,南京·溧水区·柘塘,"大数据产品经理
-K
5-10年
本科
江苏合一
南京·溧水区·柘塘"
助理数据分析师,10-15K,未知,"助理数据分析师
-K·薪
1-3年
本科
vivo
南京·雨花台区·小行"
数据分析师,5-10K,未知,"数据分析师
-K
1-3年
本科
风影科技
南京·浦口区·弘阳广场"
股票交易策略分析师,10-15K,南京·江宁区·东山,"股票交易策略分析师
-K
5-10年
本科
启泰安全
南京·江宁区·东山"
电芯体系大数据分析,30-45K,南京,"电芯体系大数据分析
-K·薪
1-3年
硕士
某大型知名新能源公司
南京"
数据分析师,11-22K,南京,"数据分析师
-K
3-5年
本科
多链互联
南京"
高级数据分析师,15-30K,未知,"高级数据分析师
-K·薪
5-10年
本科
南京凯唱软件有限公司
南京·玄武区·新街口"
高级数据分析师,12-17K,未知,"高级数据分析师
-K
3-5年
本科
Cupshe
南京·江宁区·岔路口"
数据分析岗,15-25K,南京,"数据分析岗
-K·薪
3-5年
本科
正大天晴
南京"
数据分析师,2-7K,未知,"数据分析师
-K
1年以内
本科
金心阳
南京·鼓楼区·湖南路"
大数据分析师,8-13K,南京基山,"大数据分析师
-K·薪
1年以内
本科
南京基山
南京·鼓楼区·山西路"
外汇分析师,20-40K,南京·栖霞区·尧化,"外汇分析师
-K
3-5年
本科
LOPAL
南京·栖霞区·尧化"
金融数据分析师,7-11K,未知,"金融数据分析师
-K
1-3年
本科
阿博茨科技
南京·雨花台区·安德门"
数据分析师,7-8K,未知,"数据分析师
-K
1-3年
本科
江苏易可家
南京·秦淮区·瑞金路"
高级项目经理 (数据挖掘/分析类项目),15-25K,未知,"高级项目经理 (数据挖掘/分析类项目)
-K
5-10年
本科
立趣
南京·秦淮区·新街口"
数据分析实施顾问,15-22K,未知,"数据分析实施顾问
-K·薪
3-5年
本科
南京国睿信维软件...
南京·雨花台区·安德门"
数据分析师,10-15K,未知,"数据分析师
-K
3-5年
本科
豪与杰电子科技
南京·鼓楼区·中央门"
数据分析师,10-13K,未知,"数据分析师
-K·薪
3-5年
本科
星烁信息
南京·江宁区·将军大道"
高级数据分析师,10-15K,南京·浦口区·江浦,"高级数据分析师
-K
1-3年
硕士
亿科人群健康研究院
南京·浦口区·江浦"
数据分析师,7-9K,南京领擎,"数据分析师
-K
3-5年
本科
南京领擎
南京"
数据分析师,56K,南京·建邺区·江东,"数据分析师
-K
1-3年
大专
刺豚文化
南京·建邺区·江东"
数据分析师,14-23K,南京,"数据分析师
-K
3-5年
本科
网眼信息技术
南京"
数据分析师,9-10K,未知,"数据分析师
-K
1-3年
本科
上海鲤哥咨询管理...
南京·建邺区·西善桥"
数据分析师,8-10K,南京新东方,"数据分析师
-K
1-3年
本科
南京新东方
南京·玄武区·丹凤街"
电商数据分析经理,6-8K,未知,"电商数据分析经理
-K
1-3年
学历不限
南京悟空供应链信...
南京·江宁区·竹山路沿线"
数据分析师,15-18K,南京华美美容医院,"数据分析师
-K
3-5年
本科
南京华美美容医院
南京·玄武区·新街口"
数据分析,8-12K,南京·建邺区·江东,"数据分析
-K·薪
1-3年
本科
南京圣都装饰有限公司
南京·建邺区·江东"
数据分析,6-11K,南京·浦口区·江浦,"数据分析
-K
1-3年
本科
谊品弘苏科技
南京·浦口区·江浦"
量化因子挖掘研究员（数据分析师）,20-40K,南京·建邺区·沙洲,"量化因子挖掘研究员（数据分析师）
-K
1-3年
硕士
江苏链集元宇宙研究院
南京·建邺区·沙洲"
数据分析师（工作地南京）,15-30K,未知,"数据分析师（工作地南京）
-K
3-5年
本科
北京中科聚信信息技术
南京·秦淮区·长白街"
数据分析专家,25-40K,南京·玄武区·红山,"数据分析专家
-K
5-10年
本科
南京博润蓝军网络科技
南京·玄武区·红山"
数据分析师（财务结算岗）,6-9K,未知,"数据分析师（财务结算岗）
-K
1-3年
本科
极兔速递
南京·江宁区·禄口机场"
数据分析师,10-15K,未知,"数据分析师
-K
1-3年
本科
北京趋享智能科技...
南京·秦淮区·夫子庙"
数据分析师,13-16K,未知,"数据分析师
-K
1-3年
本科
博彦科技承德有限公司
北京·海淀区·苏州桥"
数据分析师,25-50K,北京,"数据分析师
-K·薪
3-5年
本科
某大型已上市社交网络与媒体公司
北京"
高级数据分析师,40-50K,北京,"高级数据分析师
-K·薪
3-5年
本科
北京某中型互联网金融科技公司
北京"
数据分析师,25-30K,未知,"数据分析师
-K
1-3年
本科
小红书
北京·朝阳区·亚运村"
数据分析师,25-30K,北京,"数据分析师
-K·薪
3-5年
本科
某中型企业服务公司
北京"
数据分析师-[323074],8-12K,上海学获帮教育科技,"数据分析师-[323074]
-K
1年以内
本科
上海学获帮教育科技
北京·朝阳区·望京"
数据分析师,8-10K,北京·朝阳区·劲松,"数据分析师
-K
1-3年
本科
蜜熊科技
北京·朝阳区·劲松"
数据分析师,10-15K,北京·昌平区·沙河,"数据分析师
-K·薪
1-3年
本科
好未来
北京·昌平区·沙河"
数据分析师,20-30K,未知,"数据分析师
-K·薪
5-10年
本科
途家网
北京·海淀区·中关村"
数据分析师,15-25K,北京,"数据分析师
-K
3-5年
本科
玩娱互动
北京"
数据分析师,20-30K,未知,"数据分析师
-K
5-10年
本科
特斯拉 Tesla
北京·朝阳区·大望路"
数据分析师,6-10K,北京·昌平区·城南,"数据分析师
-K
3-5年
大专
高德地图
北京·昌平区·城南"
数据分析师,15-20K,北京,"数据分析师
-K
1-3年
本科
新涌激算
北京"
数据分析师,30-60K,北京,"数据分析师
-K·薪
3-5年
本科
某大型社交网络与媒体上市公司
北京"
数据分析师--自研,13-20K,版石软件(上海),"数据分析师--自研
-K
3-5年
本科
版石软件(上海)
北京·西城区·广安门"
高薪字节数据分析师（周末双休五险一金）,10-15K,北京,"高薪字节数据分析师（周末双休五险一金）
-K
1-3年
本科
帧尚文化
北京"
数据分析师,12-18K,北京·朝阳区·望京,"数据分析师
-K·薪
1-3年
本科
泡泡玛特POP MART
北京·朝阳区·望京"
数据分析师,11-22K,北京·丰台区·花乡,"数据分析师
-K·薪
5-10年
本科
南威软件
北京·丰台区·花乡"
数据分析师,15-30K,北京·海淀区·上地,"数据分析师
-K·薪
1-3年
本科
作业帮
北京·海淀区·上地"
数据分析师,8-13K,北京,"数据分析师
-K
3-5年
大专
中兵数字科技
北京"
数据分析师,30-50K,北京,"数据分析师
-K·薪
3-5年
本科
某大型社交网络与媒体上市公司
北京"
数据分析师,40-70K,北京,"数据分析师
-K·薪
5-10年
本科
阿里巴巴集团
北京"
数据分析师,12-24K,未知,"数据分析师
-K
1-3年
本科
德特赛维
北京·西城区·西直门"
数据分析师,15-30K,未知,"数据分析师
-K·薪
1-3年
本科
海底捞
北京·朝阳区·花家地"
财税数据分析师,8-10K,北京·怀柔区·庙城,"财税数据分析师
-K
1-3年
本科
灵数科技
北京·怀柔区·庙城"
信贷数据分析师-汽车金融类,15-20K,北京·朝阳区·双井,"信贷数据分析师-汽车金融类
-K
3-5年
本科
江苏银美数字科技
北京·朝阳区·双井"
数据分析师,15-30K,北京·通州区·次渠,"数据分析师
-K
5-10年
本科
长城汽车
北京·通州区·次渠"
数据分析师,7-10K,北京·朝阳区·望京,"数据分析师
-K·薪
3-5年
本科
两比特(北京)科...
北京·朝阳区·望京"
数据分析师（人民币方向）,10-15K,未知,"数据分析师（人民币方向）
-K
3-5年
本科
意讯无限
北京·朝阳区·亚运村"
数据分析师,9-11K,北京,"数据分析师
-K
3-5年
本科
博睿同信
北京"
数据分析师,24-35K,未知,"数据分析师
-K·薪
3-5年
本科
百度在线
北京·海淀区·西北旺"
中高级数据分析师,17-18K,北京·顺义区·光明,"中高级数据分析师
-K
3-5年
本科
易诚互动
北京·顺义区·光明"
数据分析师,30-50K,北京·大兴区·亦庄,"数据分析师
-K·薪
5-10年
本科
京东健康
北京·大兴区·亦庄"
数据分析师,20-40K,北京中铁建数智科技,"数据分析师
-K
5-10年
本科
北京中铁建数智科技
北京·石景山区·鲁谷"
外包数据分析师,7-8K,北京,"外包数据分析师
-K
1-3年
本科
百度
北京"
数据分析师,50-80K,北京·房山区·良乡,"数据分析师
-K·薪
3-5年
本科
北京中利博冠网络科技
北京·房山区·良乡"
资深数据分析师,30-60K,北京,"资深数据分析师
-K·薪
3-5年
本科
某大型知名互联网公司
北京"
数据分析师,20-35K,北京,"数据分析师
-K
3-5年
本科
某中型互联网内容平台公司
北京"
数据分析师,25-35K,北京,"数据分析师
-K·薪
3-5年
本科
某知名互联网公司
北京"
数据分析师（居家）,20-40K,北京,"数据分析师（居家）
-K
3-5年
本科
某小型互联网金融公司
北京"
数据分析师(电商),13-23K,北京·朝阳区·管庄,"数据分析师(电商)
-K
3-5年
大专
北京媚可美丽化妆...
北京·朝阳区·管庄"
数据分析师-汽车主机厂（base保定）,7-10K,北京·大兴区·亦庄,"数据分析师-汽车主机厂（base保定）
-K·薪
1-3年
本科
长城汽车
北京·大兴区·亦庄"
资深数据分析师,20-25K,北京,"资深数据分析师
-K
5-10年
本科
华润医药商业
北京"
数据分析师,12-18K,北京,"数据分析师
-K
1-3年
本科
空铁无忧
北京"
直播数据分析师,15-22K,未知,"直播数据分析师
-K
1-3年
本科
棉花史密斯
北京·朝阳区·三里屯"
中/高级数据分析师,15-25K,未知,"中/高级数据分析师
-K
3-5年
本科
植物医生
北京·西城区·西直门"
数据分析师,10-15K,未知,"数据分析师
-K
5-10年
本科
北京商务中心区信...
北京·朝阳区·大望路"
数据分析师,15-20K,北京·朝阳区·朝外,"数据分析师
-K
5-10年
本科
CheilPengTai
北京·朝阳区·朝外"
数据分析师,15-20K,未知,"数据分析师
-K
5-10年
本科
中译语通
北京·石景山区·苹果园"
数据分析师,15-18K,未知,"数据分析师
-K
3-5年
大专
btestsky
北京·昌平区·回龙观"
数据分析师,8-12K,北京·朝阳区·朝外,"数据分析师
-K
1-3年
本科
印橙科技
北京·朝阳区·朝外"
机票数据分析师,8-12K,未知,"机票数据分析师
-K
1-3年
本科
中旅途易旅游有限公司
北京·东城区·建国门内"
数据分析师,10-13K,未知,"数据分析师
-K·薪
1-3年
大专
中软国际
北京·石景山区·苹果园"
数据分析师,15-30K,北京万联易达科技,"数据分析师
-K·薪
5-10年
本科
北京万联易达科技
北京·朝阳区·酒仙桥"
数据分析师,15-25K,未知,"数据分析师
-K
3-5年
本科
天眼查
北京·海淀区·苏州桥"
数据分析师,8-12K,未知,"数据分析师
-K
3-5年
大专
上海至芫科技有限公司
北京·朝阳区·大望路"
数据分析师,15-20K,未知,"数据分析师
-K
3-5年
本科
智视数策
北京·海淀区·二里庄"
高级数据分析师,20-40K,北京·朝阳区·望京,"高级数据分析师
-K·薪
3-5年
本科
洋葱学园
北京·朝阳区·望京"
资深数据分析师(A116287),20-35K,未知,"资深数据分析师(A116287)
-K·薪
5-10年
本科
重流智能科技
北京·海淀区·学院路"
信用卡数据分析师,12-18K,北京·朝阳区·朝外,"信用卡数据分析师
-K
3-5年
本科
杰倍思信息技术咨...
北京·朝阳区·朝外"
资深数据分析师,30-60K,北京·朝阳区·望京,"资深数据分析师
-K
3-5年
本科
vivo
北京·朝阳区·望京"
国际外卖-资深数据分析师,40-50K,北京,"国际外卖-资深数据分析师
-K·薪
3-5年
本科
某大型互联网出行平台公司
北京"
数据分析岗（AI大模型应用及数据分析）,20-40K,北京,"数据分析岗（AI大模型应用及数据分析）
-K
3-5年
本科
某大型运营商/增值服务公司
北京"
数据分析师,25-35K,北京·朝阳区·望京,"数据分析师
-K·薪
5-10年
本科
嘀嗒出行
北京·朝阳区·望京"
资深数据分析师,40-70K,北京,"资深数据分析师
-K·薪
3-5年
本科
某大型知名互联网公司
北京"
高级数据分析师,20-25K,未知,"高级数据分析师
-K
5-10年
本科
灵狐科技
北京·海淀区·苏州桥"
数据分析师,12-14K,北京合正未来科技,"数据分析师
-K
3-5年
本科
北京合正未来科技
北京·海淀区·上地"
贷后数据分析师,20-30K,北京·朝阳区·望京,"贷后数据分析师
-K·薪
3-5年
本科
桔子数科
北京·朝阳区·望京"
数据分析师,8-12K,未知,"数据分析师
-K
1年以内
本科
北京声量传媒有限公司
北京·朝阳区·西坝河"
数据分析师,35-40K,北京,"数据分析师
-K
3-5年
本科
某大型互联网公司
北京"
数据分析师,9-12K,北京·海淀区·上地,"数据分析师
-K
1年以内
本科
chaindigg
北京·海淀区·上地"
数据分析师,18-35K,未知,"数据分析师
-K·薪
3-5年
本科
臻盛网络
北京·海淀区·学院路"
数据分析师（增⻓⽅向）,20-30K,北京·朝阳区·国贸,"数据分析师（增⻓⽅向）
-K
3-5年
本科
印象笔记
北京·朝阳区·国贸"
数据分析师,50-60K,北京,"数据分析师
-K·薪
3-5年
本科
某小型移动互联网公司
北京"
数据分析师,15-30K,未知,"数据分析师
-K
1-3年
本科
金史密斯科技股份...
北京·丰台区·科技园区"
数据分析师,15-20K,未知,"数据分析师
-K
1-3年
本科
马上赢市场调查
北京·朝阳区·三元桥"
高级数据分析师,20-40K,北京·朝阳区·望京,"高级数据分析师
-K·薪
3-5年
本科
数驱互动
北京·朝阳区·望京"
高级数据分析师(J18061),15-22K,北京,"高级数据分析师(J18061)
-K·薪
3-5年
本科
神州租车
北京"
经营数据分析师,18-35K,未知,"经营数据分析师
-K
3-5年
本科
闪电快车
北京·朝阳区·立水桥"
数据分析师,45-75K,北京·大兴区·亦庄,"数据分析师
-K·薪
5-10年
本科
京东物流-物流研发部
北京·大兴区·亦庄"
