title,salary,city,raw_text
数据分析师,10-15K,北京·通州区·永顺,"数据分析师
-K
3-5年
本科
天启纵横
北京·通州区·永顺"
数据分析师,15-30K,北京·朝阳区·朝外,"数据分析师
-K
5-10年
本科
优赛恒创
北京·朝阳区·朝外"
高级数据分析师,15-25K,未知,"高级数据分析师
-K
5-10年
本科
龙盾数据
北京·海淀区·世纪城"
数据分析师,8-10K,未知,"数据分析师
-K
1-3年
本科
德国电信咨询
北京·朝阳区·农业展览馆"
高级数据分析师,25-35K,未知,"高级数据分析师
-K·薪
5-10年
本科
九号公司
北京·海淀区·西三旗"
资深数据分析师,25-50K,北京·朝阳区·四惠,"资深数据分析师
-K·薪
5-10年
本科
少年得到
北京·朝阳区·四惠"
风险数据分析师,20-35K,北京,"风险数据分析师
-K·薪
5-10年
本科
某大型互联网上市公司
北京"
数据分析师,15-25K,北京·朝阳区·望京,"数据分析师
-K
3-5年
本科
美术宝科技集团
北京·朝阳区·望京"
数据分析师 Data Analyst,20-40K,北京艾克索拉,"数据分析师 Data Analyst
-K
5-10年
本科
北京艾克索拉
北京·朝阳区·朝外"
数据分析师,7-8K,北京·朝阳区·劲松,"数据分析师
-K
1-3年
本科
绝味鸭脖
北京·朝阳区·劲松"
数据分析师（信贷）,15-28K,未知,"数据分析师（信贷）
-K·薪
3-5年
本科
金格方
北京·通州区·新华大街"
数据分析师,17-18K,北京·朝阳区·朝外,"数据分析师
-K
1-3年
本科
启明星岳
北京·朝阳区·朝外"
数据分析师,15-22K,北京·西城区·西单,"数据分析师
-K
5-10年
本科
启高科技
北京·西城区·西单"
数据分析师,9-14K,未知,"数据分析师
-K
1-3年
本科
青橙数码
北京·朝阳区·高碑店"
数据分析师,8-13K,未知,"数据分析师
-K
1-3年
本科
万山数据
北京·东城区·新世界"
数据分析师,20-40K,未知,"数据分析师
-K·薪
5-10年
本科
Sigmob
北京·海淀区·中关村"
数据分析师,12-13K,北京,"数据分析师
-K
1-3年
本科
鑫垣
北京"
数据分析师（外派约旦）,15-20K,未知,"数据分析师（外派约旦）
-K
1-3年
本科
VIPKID
北京·朝阳区·酒仙桥"
数据分析师,20-40K,北京·朝阳区·望京,"数据分析师
-K
3-5年
本科
美团
北京·朝阳区·望京"
python数据分析师,16-25K,北京,"python数据分析师
-K
3-5年
本科
北京某中型国际一流大数据公司
北京"
全域数据分析师,20-28K,未知,"全域数据分析师
-K
5-10年
本科
群邑中国
北京·东城区·灯市口"
数据分析师,25-50K,北京,"数据分析师
-K
5-10年
本科
某大型知名餐饮上市公司
北京"
高级市场经营数据分析师,15-25K,北京润溪堂品牌管理,"高级市场经营数据分析师
-K·薪
3-5年
本科
北京润溪堂品牌管理
北京·顺义区·天竺"
数据分析师,8-10K,未知,"数据分析师
-K
3-5年
本科
初玖餐饮
北京·丰台区·马家堡"
数据分析师,11-12K,北京·海淀区·上地,"数据分析师
-K
3-5年
本科
合正信达
北京·海淀区·上地"
数据分析师,20-35K,北京房懂懂科技,"数据分析师
-K
5-10年
本科
北京房懂懂科技
北京·通州区·马驹桥"
数据分析师,20-40K,北京·朝阳区·安贞,"数据分析师
-K·薪
3-5年
本科
瑞幸咖啡
北京·朝阳区·安贞"
连锁数据分析师,15-25K,北京新氧万维,"连锁数据分析师
-K·薪
1-3年
本科
北京新氧万维
北京·朝阳区·来广营"
数据分析师,8-13K,上海百信云健康科技,"数据分析师
-K·薪
1-3年
本科
上海百信云健康科技
北京"
数据分析师,10-15K,未知,"数据分析师
-K
3-5年
本科
诚益通
北京·海淀区·学院路"
数据分析师,5-10K,北京·房山区·长阳,"数据分析师
-K
1-3年
本科
策点管理咨询北京公司
北京·房山区·长阳"
智驾数据分析师,30-50K,未知,"智驾数据分析师
-K·薪
5-10年
本科
长安科技
北京·海淀区·中关村"
数据分析师,15-25K,北京·朝阳区·朝外,"数据分析师
-K
3-5年
本科
学大教育
北京·朝阳区·朝外"
数据分析师,20-40K,北京·西城区·马甸,"数据分析师
-K
5-10年
本科
教师研修网
北京·西城区·马甸"
数据分析师,10-15K,北京·海淀区·上地,"数据分析师
-K
3-5年
本科
应时管理咨询
北京·海淀区·上地"
风险数据分析师,15-16K,北京·丰台区·花乡,"风险数据分析师
-K
3-5年
本科
新龙嘉盛
北京·丰台区·花乡"
数据分析师,25-50K,北京·朝阳区·望京,"数据分析师
-K·薪
3-5年
本科
武汉幻萌无限网络科技
北京·朝阳区·望京"
数据分析师,10-15K,北京·东城区·天坛,"数据分析师
-K
5-10年
本科
CBC集团
北京·东城区·天坛"
高级数据分析师,20-35K,北京,"高级数据分析师
-K·薪
3-5年
本科
某大型大数据上市公司
北京"
数据分析师,12-18K,未知,"数据分析师
-K
1-3年
本科
博乐科技
北京·朝阳区·亚运村"
高级数据分析师,20-25K,北京银霖通科技,"高级数据分析师
-K
5-10年
本科
北京银霖通科技
北京·朝阳区·高碑店"
高级数据分析师（正式）,15-20K,未知,"高级数据分析师（正式）
-K
5-10年
本科
拓尔思
北京·海淀区·西三旗"
数据分析师,40-70K,未知,"数据分析师
-K·薪
5-10年
本科
今日头条
北京·海淀区·知春路"
数据分析师（北京）,10-14K,数据分析师（北京）,"数据分析师（北京）
-K
3-5年
本科
网达软件
北京·东城区·王府井"
数据分析师,18-25K,未知,"数据分析师
-K
5-10年
本科
中嘉新辰
北京·朝阳区·高碑店"
高级数据分析师(A127876),20-40K,北京·朝阳区·工体,"高级数据分析师(A127876)
-K·薪
3-5年
本科
爱奇艺
北京·朝阳区·工体"
公安行业数据分析师,20-25K,未知,"公安行业数据分析师
-K·薪
3-5年
本科
奇虎360
北京·朝阳区·798"
数据分析师-BI,9-14K,北京·朝阳区·望京,"数据分析师-BI
-K
3-5年
本科
北京优信优途信息科技
北京·朝阳区·望京"
高级数据分析师（模型）,40-60K,北京,"高级数据分析师（模型）
-K·薪
5-10年
本科
北京某中型大数据金融信息服务公司
北京"
数据分析师,11-22K,北京·朝阳区·朝外,"数据分析师
-K
3-5年
本科
中科链源
北京·朝阳区·朝外"
数据分析师,12-22K,未知,"数据分析师
-K
3-5年
本科
东软集团
北京·海淀区·西北旺"
用增数据分析师——移动产品,30-35K,未知,"用增数据分析师——移动产品
-K·薪
3-5年
本科
360集团
北京·朝阳区·酒仙桥"
医疗行业数据分析师,15-20K,未知,"医疗行业数据分析师
-K
3-5年
本科
健康通
北京·东城区·广渠门"
数据分析师,15-25K,北京·朝阳区·朝外,"数据分析师
-K
5-10年
本科
环球五湖留学
北京·朝阳区·朝外"
数据分析师,30-50K,未知,"数据分析师
-K·薪
5-10年
本科
小米
北京·海淀区·西二旗"
数据分析师（1-3年经验）,12-14K,北京·昌平区·百善,"数据分析师（1-3年经验）
-K
1-3年
本科
乐普医疗集团
北京·昌平区·百善"
数据分析师,16-28K,北京·大兴区·亦庄,"数据分析师
-K
3-5年
本科
北京中企动力跨境...
北京·大兴区·亦庄"
数据分析师10148,12-18K,北京·通州区·果园,"数据分析师10148
-K
3-5年
本科
乐成集团
北京·通州区·果园"
数据分析师,12-13K,上海韵舟国际物流,"数据分析师
-K
1-3年
本科
上海韵舟国际物流
北京·海淀区·上地"
数据分析师,13-18K,未知,"数据分析师
-K
3-5年
本科
北京钧天科技有限公司
北京·西城区·德胜门"
数据分析师,15-25K,北京·朝阳区·望京,"数据分析师
-K
5-10年
本科
迈志科技
北京·朝阳区·望京"
审计数据分析师,15-25K,未知,"审计数据分析师
-K
5-10年
本科
北京中友金审科技...
北京·西城区·金融街"
数据分析师,10-15K,未知,"数据分析师
-K
1-3年
本科
霏洛数据
北京·东城区·什刹海"
数据分析师（工作地郑州）,10-15K,未知,"数据分析师（工作地郑州）
-K
1-3年
本科
中科聚信
北京·海淀区·北下关"
高级数据分析师,15-30K,未知,"高级数据分析师
-K·薪
3-5年
本科
枫悦互动
北京·东城区·雍和宫"
人力资源招聘行业-数据分析师-20-30k-望京,20-30K,未知,"人力资源招聘行业-数据分析师-20-30k-望京
-K
5-10年
本科
百融睿达
北京·朝阳区·太阳宫"
数据分析师,15-20K,北京·朝阳区·望京,"数据分析师
-K·薪
3-5年
本科
同程旅行
北京·朝阳区·望京"
数据分析师,25-35K,北京·朝阳区·朝外,"数据分析师
-K·薪
3-5年
本科
德润星空
北京·朝阳区·朝外"
数据分析师-26年校招(A228735),15-30K,北京·朝阳区·工体,"数据分析师-26年校招(A228735)
-K
经验不限
本科
爱奇艺
北京·朝阳区·工体"
数据分析师（双休五险一金）,56K,深圳市盟迪奥,"数据分析师（双休五险一金）
-K
3-5年
大专
深圳市盟迪奥
深圳·龙岗区·大运"
数据分析师（物流供应链方向）,12-24K,未知,"数据分析师（物流供应链方向）
-K·薪
1-3年
本科
拼多多集团-PDD
深圳·南山区·科技园"
数据分析师（BI）,12-20K,深圳市榜样教育科技,"数据分析师（BI）
-K
3-5年
本科
深圳市榜样教育科技
深圳·龙岗区·平湖"
大数据数据分析师,15-25K,未知,"大数据数据分析师
-K
5-10年
本科
拓必达科技
深圳·盐田区·沙头角"
数据分析师,10-11K,深圳·宝安区·福永,"数据分析师
-K
1-3年
本科
清泉物流
深圳·宝安区·福永"
数据科学家-偏数据分析,35-65K,深圳,"数据科学家-偏数据分析
-K·薪
5-10年
本科
某中型电子商务母婴科技公司
深圳"
中级数据分析师,10-14K,未知,"中级数据分析师
-K
3-5年
大专
星普云
深圳·福田区·会展中心"
海外仓数据分析师,12-20K,深圳易可达科技,"海外仓数据分析师
-K
3-5年
本科
深圳易可达科技
深圳·龙岗区·坂田"
助理数据分析师 (双休+五险一金),8-12K,深圳,"助理数据分析师 (双休+五险一金)
-K
1-3年
本科
深圳市帝佳润软件技术
深圳"
数据分析,10-12K,深圳中升雷克萨斯,"数据分析
-K
1-3年
大专
深圳中升雷克萨斯
深圳·南山区·西丽"
跨境电商数据分析师（双休 近地铁 ）,6-10K,深圳·宝安区·固戍,"跨境电商数据分析师（双休 近地铁 ）
-K
1年以内
本科
斯诺格科技
深圳·宝安区·固戍"
数据分析师,4-7K,深圳·宝安区·福永,"数据分析师
-K
1-3年
大专
瓯源科技
深圳·宝安区·福永"
跨境电商数据分析师,15-20K,深圳·龙岗区·坂田,"跨境电商数据分析师
-K·薪
5-10年
大专
网一长意
深圳·龙岗区·坂田"
用户增长数据分析师,18-28K,深圳·龙华区·民治,"用户增长数据分析师
-K·薪
1-3年
本科
美团
深圳·龙华区·民治"
数据分析师-跨境电商,11-22K,深圳·龙华区·民治,"数据分析师-跨境电商
-K
3-5年
大专
飞铭达
深圳·龙华区·民治"
数据分析师,30-40K,未知,"数据分析师
-K
3-5年
本科
宇欣文化
深圳·南山区·科技园"
数据分析师,18-22K,深圳·福田区·梅林,"数据分析师
-K·薪
3-5年
本科
货拉拉科技
深圳·福田区·梅林"
数据分析师,20-30K,深圳梦捕星辰科技,"数据分析师
-K·薪
5-10年
本科
深圳梦捕星辰科技
深圳·宝安区·西乡"
数据分析-双休-面试快,10-15K,深圳·龙岗区·坂田,"数据分析-双休-面试快
-K
1-3年
本科
软通动力
深圳·龙岗区·坂田"
数据分析师（游戏）,15-25K,深圳,"数据分析师（游戏）
-K·薪
1-3年
本科
广州某中型移动互联网公司
深圳"
高级数据分析师（B2B国际市场 医疗健康行业,20-30K,深圳,"高级数据分析师（B2B国际市场 医疗健康行业
-K
3-5年
本科
某中型医疗器械公司
深圳"
数据分析师（京东/天猫）,10-15K,深圳·宝安区·石岩,"数据分析师（京东/天猫）
-K
1-3年
本科
安吉尔
深圳·宝安区·石岩"
经营数据分析师（餐饮）,18-35K,深圳·宝安区·西乡,"经营数据分析师（餐饮）
-K
5-10年
大专
醉得意
深圳·宝安区·西乡"
IT数据分析师,12-18K,深圳·龙华区·龙华,"IT数据分析师
-K
3-5年
大专
爱司科技
深圳·龙华区·龙华"
数据分析师 - 语音助手方向 (Android TV),25-35K,深圳,"数据分析师 - 语音助手方向 (Android TV)
-K
5-10年
本科
某大型互联网OTO平台公司
深圳"
数据分析师\大厂双休,15-25K,深圳,"数据分析师\大厂双休
-K
3-5年
本科
某大型国际移动出行平台公司
深圳"
python数据分析师(金融行业),10-15K,深圳,"python数据分析师(金融行业)
-K·薪
1-3年
本科
鲸驰寰宇
深圳"
数据分析师-AB test经验,14-27K,深圳·宝安区·西乡,"数据分析师-AB test经验
-K
5-10年
本科
德科信息有限公司
深圳·宝安区·西乡"
亚马逊需求计划专员/数据分析师/pmc专员,10-15K,深圳,"亚马逊需求计划专员/数据分析师/pmc专员
-K
1-3年
本科
粤易科技
深圳"
数据分析师（海外游戏广告投放方向）,10-15K,深圳·南山区·前海,"数据分析师（海外游戏广告投放方向）
-K
1-3年
大专
贪玩游戏
深圳·南山区·前海"
数据分析师,8-12K,深圳·龙岗区·坂田,"数据分析师
-K
1年以内
本科
巨鸣网络
深圳·龙岗区·坂田"
高级数据分析师-成本方向(深圳),35-65K,未知,"高级数据分析师-成本方向(深圳)
-K·薪
3-5年
本科
腾讯
深圳·南山区·科技园"
数据分析专员,8-12K,深圳,"数据分析专员
-K
1-3年
大专
方子文化
深圳"
oppo-数据分析师,20-40K,未知,"oppo-数据分析师
-K·薪
3-5年
本科
OPPO
深圳·南山区·科技园"
数据分析师（自研、双休）,17-30K,深圳·福田区·梅林,"数据分析师（自研、双休）
-K
3-5年
本科
立创商城
深圳·福田区·梅林"
数据分析,25-30K,深圳·龙华区·民治,"数据分析
-K·薪
1-3年
本科
艾麦物流
深圳·龙华区·民治"
数据分析师,10-11K,深圳市七空间网络,"数据分析师
-K·薪
1-3年
本科
深圳市七空间网络
深圳·宝安区·西乡"
跨境电商数据分析师 （双休）,11-20K,深圳,"跨境电商数据分析师 （双休）
-K
5-10年
大专
前海和盛
深圳"
数据分析师 / BI 负责人,10-15K,深圳,"数据分析师 / BI 负责人
-K
3-5年
本科
深圳聪石科技有限公司
深圳"
人力资源数据分析师,15-25K,深圳·龙岗区·岗头,"人力资源数据分析师
-K
5-10年
本科
几素科技
深圳·龙岗区·岗头"
数据分析师,8-10K,深圳市骏珑跨境贸易,"数据分析师
-K
1-3年
大专
深圳市骏珑跨境贸易
深圳·龙岗区·坂田"
数据分析师（约面快+长期稳定）,14-19K,深圳·罗湖区·东门,"数据分析师（约面快+长期稳定）
-K
5-10年
本科
长亮科技
深圳·罗湖区·东门"
支付数据分析师,20-30K,深圳零距信息科技,"支付数据分析师
-K
3-5年
本科
深圳零距信息科技
深圳·宝安区·西乡"
数据分析师（固定资产投资方向）,8-13K,深圳·龙岗区·南联,"数据分析师（固定资产投资方向）
-K
1-3年
本科
前海数据
深圳·龙岗区·南联"
海外业务数据分析师,20-40K,深圳,"海外业务数据分析师
-K
5-10年
本科
某大型知名移动互联网公司
深圳"
python数据分析师,8-11K,未知,"python数据分析师
-K
1-3年
本科
上海启宇科技有限公司
深圳·福田区·车公庙"
数据分析师,13-25K,未知,"数据分析师
-K
1-3年
本科
跨越速运
深圳·宝安区·宝安机场"
数据分析师（双休不调休）,15-30K,未知,"数据分析师（双休不调休）
-K·薪
1-3年
本科
深圳市凌豪量化数...
深圳·南山区·科技园"
数据分析师,8-9K,未知,"数据分析师
-K
1-3年
本科
乐达高志
深圳·福田区·车公庙"
数据分析总监,4-5K,深圳·龙华区·民治,"数据分析总监
-K
5-10年
本科
许昌龙祁
深圳·龙华区·民治"
深圳—数据分析师（推荐策略）,35-55K,未知,"深圳—数据分析师（推荐策略）
-K·薪
1-3年
本科
SHEIN
深圳·南山区·科技园"
资深数据分析师,15-30K,未知,"资深数据分析师
-K·薪
3-5年
本科
必凡娱乐
深圳·南山区·科技园"
数据分析师（双休早九晚六）,11-12K,深圳·龙华区·龙华,"数据分析师（双休早九晚六）
-K·薪
3-5年
本科
深圳市鸿源瑞投资企业
深圳·龙华区·龙华"
数据分析,7-8K,深圳市顶级视频设备,"数据分析
-K
1-3年
本科
深圳市顶级视频设备
深圳·龙华区·龙华"
数据分析师,12-17K,深圳西之月网络科技,"数据分析师
-K
3-5年
大专
深圳西之月网络科技
深圳·龙岗区·坂田"
Smart BI数据分析师 (工作地点：深圳),8-10K,深圳·龙岗区·坂田,"Smart BI数据分析师 (工作地点：深圳)
-K
1-3年
大专
光点科技
深圳·龙岗区·坂田"
数据分析师,12-20K,深圳·宝安区·西乡,"数据分析师
-K
3-5年
大专
广益鹏
深圳·宝安区·西乡"
数据分析师(海外仓),13-17K,未知,"数据分析师(海外仓)
-K·薪
5-10年
本科
开仓了
深圳·南山区·科技园"
高级数据分析师,30-60K,深圳·南山区·蛇口,"高级数据分析师
-K·薪
5-10年
本科
大宇无限
深圳·南山区·蛇口"
数据录入/数据分析,6-10K,深圳·宝安区·西乡,"数据录入/数据分析
-K
1-3年
本科
杭州瑞扬建筑工程设计
深圳·宝安区·西乡"
产业数据分析师,10-15K,深圳,"产业数据分析师
-K
3-5年
本科
深圳中科新工数字技术
深圳"
数据分析师,15-20K,深圳·罗湖区·东门,"数据分析师
-K
5-10年
本科
永旺资讯
深圳·罗湖区·东门"
数据分析师,12-20K,深圳·龙华区·民治,"数据分析师
-K
1-3年
大专
科汇兴科技有限公司
深圳·龙华区·民治"
高级数据分析师 & 数据分析专家,20-30K,深圳市开颜医疗器械,"高级数据分析师 & 数据分析专家
-K
5-10年
本科
深圳市开颜医疗器械
深圳"
数据分析师,10-15K,未知,"数据分析师
-K
3-5年
本科
德瑞时尚集团
深圳·南山区·科技园"
汽车销售数据分析,17-25K,深圳,"汽车销售数据分析
-K
3-5年
本科
某知名制造上市公司
深圳"
数据分析师/商业分析,12-18K,深圳·龙岗区·横岗,"数据分析师/商业分析
-K
3-5年
本科
深圳三可药业有限公司
深圳·龙岗区·横岗"
数据分析师--双休,8-10K,深圳·宝安区·福永,"数据分析师--双休
-K
3-5年
本科
亚信电竞
深圳·宝安区·福永"
数据分析师（公安行业）,13-23K,深圳·宝安区·西乡,"数据分析师（公安行业）
-K
3-5年
本科
安数
深圳·宝安区·西乡"
数据分析师（保险方向）,15-25K,深圳,"数据分析师（保险方向）
-K·薪
3-5年
本科
某大型互联网保险平台公司
深圳"
数据分析师（财务方向）,15-25K,深圳·龙华区·民治,"数据分析师（财务方向）
-K·薪
3-5年
本科
李森
深圳·龙华区·民治"
高级数据分析师(J10084),18-35K,未知,"高级数据分析师(J10084)
-K
5-10年
本科
速境生活科技
深圳·南山区·科技园"
数据分析师,8-12K,深圳·宝安区·西乡,"数据分析师
-K
3-5年
大专
八尺龙建设有限公司
深圳·宝安区·西乡"
数据分析师,15-20K,未知,"数据分析师
-K
5-10年
本科
维恩贝特
深圳·罗湖区·万象城"
资深数据分析师,25-50K,未知,"资深数据分析师
-K·薪
5-10年
本科
阿里巴巴集团
深圳·南山区·海岸城"
交易数据分析师,20-35K,深圳灵动,"交易数据分析师
-K
3-5年
本科
深圳灵动
深圳·南山区·后海"
数据分析师,10-15K,深圳市宽泊创想科技,"数据分析师
-K·薪
1-3年
本科
深圳市宽泊创想科技
深圳"
数据分析师,14-22K,深圳·光明区·光明,"数据分析师
-K
5-10年
本科
启高科技
深圳·光明区·光明"
数据分析师,25-35K,深圳,"数据分析师
-K
3-5年
本科
某大型智能硬件公司
深圳"
数据分析师,10-15K,深圳·龙华区·龙华,"数据分析师
-K
1-3年
大专
海目星激光
深圳·龙华区·龙华"
数据分析师,25-30K,深圳,"数据分析师
-K
10年以上
本科
某大型智能硬件公司
深圳"
数据分析师（外聘）,28-35K,未知,"数据分析师（外聘）
-K
5-10年
本科
维沃移动通信有限公司
深圳·宝安区·宝安中心区"
数据分析师,15-20K,深圳·龙岗区·坂田,"数据分析师
-K
3-5年
本科
梵高先生
深圳·龙岗区·坂田"
数据分析师,15-25K,深圳·龙华区·民治,"数据分析师
-K
1-3年
本科
深圳市五拾纪电子商务
深圳·龙华区·民治"
数据分析师,15-28K,深圳·宝安区·新安,"数据分析师
-K
3-5年
本科
千域时代
深圳·宝安区·新安"
数据分析师,25-30K,深圳,"数据分析师
-K·薪
5-10年
本科
深圳某大型家具/家电/家居公司
深圳"
数据分析,7-12K,未知,"数据分析
-K
1-3年
本科
CHLOSIO
深圳·福田区·车公庙"
双休跨境数据分析师（选品方向）,9-14K,深圳·龙华区·民治,"双休跨境数据分析师（选品方向）
-K
1-3年
本科
东舟科技
深圳·龙华区·民治"
高级数据分析师,15-25K,深圳·龙岗区·坂田,"高级数据分析师
-K
5-10年
本科
智汇创想
深圳·龙岗区·坂田"
抖音数据分析师,10-15K,深圳·宝安区·西乡,"抖音数据分析师
-K
1-3年
大专
新全汉
深圳·宝安区·西乡"
数据分析师,25-35K,深圳·南山区·南头,"数据分析师
-K
3-5年
本科
TCL实业
深圳·南山区·南头"
跨境电商高级数据分析师,20-30K,深圳惟高智能科技,"跨境电商高级数据分析师
-K·薪
5-10年
本科
深圳惟高智能科技
深圳·龙岗区·坂田"
新媒体数据分析师（双休/15薪）,15-25K,未知,"新媒体数据分析师（双休/15薪）
-K·薪
1-3年
本科
转转集团
深圳·福田区·车公庙"
数据分析师（买量投放）,25-40K,深圳,"数据分析师（买量投放）
-K
3-5年
本科
某大型通信及云网技术公司
深圳"
高级数据分析师（跨境双休大平台）,15-22K,深圳·龙岗区·坂田,"高级数据分析师（跨境双休大平台）
-K
1-3年
本科
亚飞电商
深圳·龙岗区·坂田"
高级数据分析师,20-30K,深圳·宝安区·西乡,"高级数据分析师
-K
5-10年
本科
万师傅
深圳·宝安区·西乡"
亚马逊数据分析师,7-10K,深圳·龙华区·民治,"亚马逊数据分析师
-K·薪
1-3年
大专
盖亚拓扑
深圳·龙华区·民治"
