title,salary,city,raw_text
数据分析师,15-25K,深圳·龙华区·民治,"数据分析师
-K·薪
1-3年
本科
雷特科技
深圳·龙华区·民治"
跨境电商数据分析师,10-13K,广州比心新材料,"跨境电商数据分析师
-K
3-5年
本科
广州比心新材料
深圳·南山区·科技园"
数据分析师（电商消费类）,15-30K,深圳,"数据分析师（电商消费类）
-K
3-5年
本科
某大型智能硬件公司
深圳"
法律数据分析师,7-12K,深圳·宝安区·西乡,"法律数据分析师
-K·薪
1年以内
本科
华篆律所
深圳·宝安区·西乡"
数据分析师（影像/手机方向）,19-30K,深圳·宝安区·西乡,"数据分析师（影像/手机方向）
-K
3-5年
本科
芯知科技
深圳·宝安区·西乡"
数据分析师(海外游戏广告投放方向),10-15K,深圳·龙岗区·坂田,"数据分析师(海外游戏广告投放方向)
-K
1-3年
学历不限
焕新
深圳·龙岗区·坂田"
数据分析师,7-9K,杭州·滨江区·长河,"数据分析师
-K
1-3年
本科
北京外企德科人力...
杭州·滨江区·长河"
数据分析师·,8-13K,未知,"数据分析师·
-K
1年以内
本科
中农科技
杭州·钱塘区·工业园南"
数据分析师,10-15K,杭州·滨江区·长河,"数据分析师
-K
1-3年
大专
鹏智宏创
杭州·滨江区·长河"
行业数据分析师（可兼职可全职）,12-24K,杭州·余杭区·西溪,"行业数据分析师（可兼职可全职）
-K
5-10年
本科
智篆商业
杭州·余杭区·西溪"
资深数据分析师,30-35K,杭州,"资深数据分析师
-K
3-5年
本科
某大型互联网OTO平台公司
杭州"
杭州-数据分析,12-13K,杭州-数据分析,"杭州-数据分析
-K
3-5年
大专
比善数据
杭州·滨江区·长河"
数据分析师,25-50K,杭州,"数据分析师
-K
5-10年
本科
某大型互联网上市公司
杭州"
数据分析师,8-13K,未知,"数据分析师
-K
3-5年
本科
飞函科技
杭州·上城区·钱江新城"
数据分析统计员,5-8K,未知,"数据分析统计员
-K
1-3年
大专
甜甜龙小妹
杭州·钱塘区·和达东东城"
阿里巴巴-数据分析师-杭州,20-40K,杭州·余杭区·仓前,"阿里巴巴-数据分析师-杭州
-K·薪
1年以内
本科
阿里巴巴集团
杭州·余杭区·仓前"
数据分析师,11-22K,杭州·余杭区·仓前,"数据分析师
-K
3-5年
本科
AskTable
杭州·余杭区·仓前"
数据分析(可接受25届同学),12-18K,杭州·滨江区·长河,"数据分析(可接受25届同学)
-K·薪
1-3年
本科
汉堂
杭州·滨江区·长河"
链上数据分析师,10-15K,杭州阿久文化传媒,"链上数据分析师
-K
3-5年
大专
杭州阿久文化传媒
杭州"
高级数据分析专家（后台）,40-70K,杭州海浪网络科技,"高级数据分析专家（后台）
-K·薪
5-10年
本科
杭州海浪网络科技
杭州"
经营数据分析师,20-28K,杭州·滨江区·长河,"经营数据分析师
-K·薪
3-5年
本科
椰子壳
杭州·滨江区·长河"
数据分析师,8-12K,杭州,"数据分析师
-K
3-5年
本科
匡氏纺织
杭州"
数据分析师,20-35K,杭州·滨江区·长河,"数据分析师
-K
1-3年
本科
阿里巴巴集团
杭州·滨江区·长河"
服装数据分析师,10-14K,杭州·临平区·乔司,"服装数据分析师
-K
1-3年
大专
湖南天逸品牌管理
杭州·临平区·乔司"
数据分析师【短剧】,18-25K,杭州容量互娱科技,"数据分析师【短剧】
-K
3-5年
大专
杭州容量互娱科技
杭州·西湖区·西溪"
数据分析师,8-10K,武汉,"数据分析师
-K
1年以内
学历不限
湖北楚和文化传媒
武汉"
数据分析,10-15K,武汉·洪山区·南湖,"数据分析
-K
1-3年
大专
滴滴出行
武汉·洪山区·南湖"
数据分析师,8-10K,未知,"数据分析师
-K
1-3年
本科
湖北星空野望
武汉·硚口区·汉正街"
大数据分析师,8-13K,未知,"大数据分析师
-K
1年以内
本科
河南策珏汽车科技
武汉·洪山区·卓刀泉"
数据分析师（实习也可以）,15-20K,武汉·蔡甸区·沌口,"数据分析师（实习也可以）
-K·薪
1-3年
本科
东风汽车
武汉·蔡甸区·沌口"
数据分析,12-17K,武汉·洪山区·关山,"数据分析
-K
3-5年
本科
博彦科技承德有限公司
武汉·洪山区·关山"
数据产品经理（数据分析＋线上面试）,14-17K,未知,"数据产品经理（数据分析＋线上面试）
-K
5-10年
大专
柯莱特集团
武汉·东西湖区·走马岭"
金融数据分析师,11-20K,武汉易点科技,"金融数据分析师
-K
1-3年
学历不限
武汉易点科技
武汉·洪山区·关山"
数据分析统计员【底薪7000+双休+五险一金】,7-12K,武汉游谦文化传媒,"数据分析统计员【底薪7000+双休+五险一金】
-K
1-3年
本科
武汉游谦文化传媒
武汉·洪山区·光谷东"
数据分析师 五险一金 周末双休,7-8K,武汉·汉阳区·四新,"数据分析师 五险一金 周末双休
-K
3-5年
本科
湖北华鼎团膳
武汉·汉阳区·四新"
财经分析师,16-24K,武汉·硚口区·古田,"财经分析师
-K
1-3年
大专
霍邱县尚贤网络工作室
武汉·硚口区·古田"
VBA数据分析师,7-10K,未知,"VBA数据分析师
-K
1-3年
本科
湖北宏琛阳律师事务所
武汉·硚口区·硚口路"
数据分析师（接受无经验+带教培训）,10-15K,未知,"数据分析师（接受无经验+带教培训）
-K·薪
1年以内
本科
宁波谨恒进出口
武汉·武昌区·武珞路"
初中级数据分析师,11-20K,未知,"初中级数据分析师
-K·薪
1-3年
本科
微派
武汉·洪山区·光谷东"
数据分析师（教培方向）双休/六险一金,10-15K,武汉·洪山区·关山,"数据分析师（教培方向）双休/六险一金
-K
1-3年
本科
高途
武汉·洪山区·关山"
数据分析师（熟悉golang）+双休+五险一金,8-13K,未知,"数据分析师（熟悉golang）+双休+五险一金
-K
1-3年
本科
哈哈零兽
武汉·江夏区·藏龙岛"
大数据分析师助理,10-13K,未知,"大数据分析师助理
-K
1-3年
大专
武汉智咻科技有限公司
武汉·硚口区·汉正街"
大数据分析师,8-12K,武汉·洪山区·关山,"大数据分析师
-K
1-3年
本科
安徽顺权汽车科技
武汉·洪山区·关山"
数据分析助理（底线7.5K+绩效+双休）,7-8K,未知,"数据分析助理（底线7.5K+绩效+双休）
-K·薪
1-3年
大专
黑岩企业管理咨询
武汉·武昌区·积玉桥"
数据分析师,5-6K,武汉,"数据分析师
-K·薪
1-3年
大专
京东物流-华中区域
武汉"
数据分析师,6-10K,武汉·江夏区·流芳,"数据分析师
-K
1-3年
大专
华宇扬
武汉·江夏区·流芳"
大数据分析师,12-15K,未知,"大数据分析师
-K
3-5年
本科
云时空智联科技
武汉·武昌区·积玉桥"
跨境电商数据分析师/入职五险一金/年终奖,8-12K,武汉·江夏区·光谷,"跨境电商数据分析师/入职五险一金/年终奖
-K
经验不限
本科
寰球云联
武汉·江夏区·光谷"
数据分析序列工程师岗-武汉,30-45K,武汉,"数据分析序列工程师岗-武汉
-K
5-10年
本科
民生科技有限责任公司
武汉"
电商财务BP/财务分析/数据分析师,8-13K,武汉,"电商财务BP/财务分析/数据分析师
-K
3-5年
本科
万派网络
武汉"
外贸数据分析员,68K,武汉·江夏区·流芳,"外贸数据分析员
-K
5-10年
大专
泰吉亨
武汉·江夏区·流芳"
数据分析师（服饰电商）,5-8K,未知,"数据分析师（服饰电商）
-K
3-5年
大专
煜石电商
武汉·江夏区·武汉东湖高新区"
数据统计分析师（六险一金）,10-15K,未知,"数据统计分析师（六险一金）
-K
1-3年
本科
大水云科技
武汉·洪山区·街道口"
动力电池大数据应用分析 (MJ000216),15-26K,未知,"动力电池大数据应用分析 (MJ000216)
-K
3-5年
本科
岚图汽车
武汉·汉阳区·琴断口"
股票公众号数据分析,68K,深圳市酉米投资咨询,"股票公众号数据分析
-K
1-3年
大专
深圳市酉米投资咨询
武汉·江夏区·流芳"
bi数据分析师|双休！！！！,6-8K,武汉·江夏区·流芳,"bi数据分析师|双休！！！！
-K
1年以内
学历不限
湖北方塘科技有限公司
武汉·江夏区·流芳"
数据分析师,15-25K,未知,"数据分析师
-K·薪
3-5年
本科
湖南佳宜企业管理
武汉·武昌区·积玉桥"
急招商品数据分析师12K+五险+早9晚6,12-16K,武汉,"急招商品数据分析师12K+五险+早9晚6
-K
5-10年
学历不限
创行梦
武汉"
双休+入职社保 数据分析师,10-15K,未知,"双休+入职社保 数据分析师
-K
1-3年
本科
动力家族亲子游乐
武汉·洪山区·卓刀泉"
数据分析师,10-11K,武汉泓强大药房公司,"数据分析师
-K
1-3年
学历不限
武汉泓强大药房公司
武汉"
数据分析师（电商方向）,8-13K,未知,"数据分析师（电商方向）
-K
3-5年
大专
桦川电商
武汉·洪山区·珞狮南路"
AI工程师（自动化/数据分析方向）,20-35K,未知,"AI工程师（自动化/数据分析方向）
-K
3-5年
本科
中一科技股份有限公司
武汉·东西湖区·常青"
资深大数据分析师,15-22K,未知,"资深大数据分析师
-K
5-10年
本科
星河智源
武汉·洪山区·光谷东"
数据分析,56K,未知,"数据分析
-K
1年以内
大专
联翰电力
武汉·洪山区·白沙洲"
算法数据分析师,14-20K,武汉·黄陂区·滠口,"算法数据分析师
-K
3-5年
本科
瑞天欣实
武汉·黄陂区·滠口"
数据分析师-在线教育-双休-五险一金,15-30K,武汉·洪山区·关山,"数据分析师-在线教育-双休-五险一金
-K
1-3年
本科
学程思远
武汉·洪山区·关山"
python数据分析师,8-13K,武汉市易亿网络科技,"python数据分析师
-K
3-5年
本科
武汉市易亿网络科技
武汉·武昌区·武泰闸"
业务数据分析负责人,8-12K,武汉云证通商务咨询,"业务数据分析负责人
-K
3-5年
大专
武汉云证通商务咨询
武汉·洪山区·珞珈山"
计划数据分析师,9-14K,武汉·洪山区·南湖,"计划数据分析师
-K
3-5年
本科
易佰网络
武汉·洪山区·南湖"
数据分析,8-13K,未知,"数据分析
-K
3-5年
本科
久久同行
武汉·汉阳区·王家湾"
贷后数据分析师/五险一金/周末双休/9-12K,9-12K,武汉·江夏区·流芳,"贷后数据分析师/五险一金/周末双休/9-12K
-K
1-3年
本科
宇耀煜辉科技有限公司
武汉·江夏区·流芳"
数据分析师,56K,北京思迈特,"数据分析师
-K
1-3年
大专
北京思迈特
武汉·洪山区·厂前"
电商数据分析-外企-不加班-双休,6-7K,广州欢创,"电商数据分析-外企-不加班-双休
-K
1-3年
本科
广州欢创
武汉·武昌区·积玉桥"
BMS大数据应用分析,30-60K,武汉,"BMS大数据应用分析
-K·薪
5-10年
本科
某大型新能源汽车公司
武汉"
舆情分析师,6-9K,武汉,"舆情分析师
-K
1-3年
本科
红海轻舟文化传媒
武汉"
大数据分析助理,10-13K,武汉皓讯网络科技,"大数据分析助理
-K
1-3年
本科
武汉皓讯网络科技
武汉·汉阳区·钟家村"
数据分析（广告）,8-12K,未知,"数据分析（广告）
-K
1-3年
大专
联想利泰
武汉·洪山区·珞狮南路"
数据分析师,10-15K,未知,"数据分析师
-K
5-10年
本科
智配库
武汉·东西湖区·吴家山"
动力电池大数据应用分析,18-30K,武汉,"动力电池大数据应用分析
-K·薪
3-5年
本科
某大型汽车研发/制造上市公司
武汉"
网络安全数据分析师,15-30K,未知,"网络安全数据分析师
-K
5-10年
本科
恒安嘉新
武汉·东西湖区·径河"
股票分析师+双休+到点走,7-8K,武汉·江夏区·流芳,"股票分析师+双休+到点走
-K
3-5年
大专
湖北开景房地产经纪
武汉·江夏区·流芳"
数据分析,20-40K,武汉,"数据分析
-K
5-10年
本科
某中型汽车研发及制造公司
武汉"
数据分析师,15-30K,武汉,"数据分析师
-K
3-5年
本科
某大型工程施工国企公司
武汉"
大数据分析师,20-21K,武汉·洪山区·关山,"大数据分析师
-K
1-3年
硕士
海南闵悦文化传媒
武汉·洪山区·关山"
python数据分析师,10-14K,未知,"python数据分析师
-K
3-5年
大专
微视长信
武汉·汉阳区·王家湾"
数据分析师+双休+五险一金,8-13K,未知,"数据分析师+双休+五险一金
-K
1-3年
本科
联信智融
武汉·江汉区·西北湖"
海外游戏数据分析师,25-50K,未知,"海外游戏数据分析师
-K
5-10年
本科
浙江腾瞬科技有限公司
武汉·洪山区·珞狮南路"
大数据分析专家,30-60K,武汉,"大数据分析专家
-K
5-10年
本科
某大型汽车研发制造公司
武汉"
高级数据分析师 (MJ000249),13-25K,未知,"高级数据分析师 (MJ000249)
-K
5-10年
本科
精臣
武汉·洪山区·珞狮南路"
腾讯系数据分析,7-12K,未知,"腾讯系数据分析
-K
1-3年
大专
朗江号茶业
武汉·洪山区·珞狮南路"
数据分析师,30-50K,武汉·江汉区·常青,"数据分析师
-K·薪
5-10年
本科
京东集团
武汉·江汉区·常青"
大数据需求分析工程师,17-20K,武汉·汉阳区·四新,"大数据需求分析工程师
-K·薪
5-10年
本科
微创光电
武汉·汉阳区·四新"
抖音罗盘数据分析师（海尔直招）,12-18K,武汉星睿创客传媒,"抖音罗盘数据分析师（海尔直招）
-K
1-3年
本科
武汉星睿创客传媒
武汉·江汉区·常青"
大数据和人工智能需求分析工程师,9-13K,未知,"大数据和人工智能需求分析工程师
-K·薪
5-10年
本科
深圳瑞莱保核能技...
武汉·江夏区·光谷东"
数据分析师（急聘+双休）,6-10K,未知,"数据分析师（急聘+双休）
-K·薪
1年以内
大专
行思合众
武汉·硚口区·武胜路"
数据分析师,15-25K,武汉,"数据分析师
-K
3-5年
本科
某大型医疗器械上市公司
武汉"
腾讯云智-数据分析（武汉）,20-25K,武汉·江夏区·纸坊,"腾讯云智-数据分析（武汉）
-K·薪
3-5年
本科
腾讯
武汉·江夏区·纸坊"
数据分析工程师（武汉双休）,10-14K,未知,"数据分析工程师（武汉双休）
-K
3-5年
本科
软通动力
武汉·洪山区·光谷东"
电商数据分析师,5-10K,武汉凯丽购科技,"电商数据分析师
-K·薪
1-3年
大专
武汉凯丽购科技
武汉·洪山区·卓刀泉"
数据分析师,8-12K,未知,"数据分析师
-K
1-3年
大专
众志未来策划管理
武汉·武昌区·中北路"
数据分析师,20-40K,武汉·江夏区·流芳,"数据分析师
-K·薪
5-10年
本科
金山办公软件
武汉·江夏区·流芳"
物流数据分析专员,8-10K,未知,"物流数据分析专员
-K
1-3年
本科
荣庆国际储运
武汉·东西湖区·走马岭"
数据分析,4-7K,未知,"数据分析
-K
1-3年
大专
百果园
武汉·汉阳区·琴断口"
数据分析师（长期出差）,13-20K,杭州,"数据分析师（长期出差）
-K
3-5年
本科
中科聚信
杭州"
数据分析师（应届生可投）,9-14K,未知,"数据分析师（应届生可投）
-K·薪
1-3年
本科
函子科技
杭州·萧山区·钱江世纪城"
数据分析师（食品-双休）,8-10K,杭州·临平区·九堡,"数据分析师（食品-双休）
-K
1-3年
大专
轩妈食品
杭州·临平区·九堡"
数据分析师,15-25K,未知,"数据分析师
-K
5-10年
本科
顾家家居
杭州·上城区·火车东站"
数据分析师（本地生活业务）,15-25K,未知,"数据分析师（本地生活业务）
-K
5-10年
大专
小蚕
杭州·钱塘区·和达东东城"
数据分析师助理,5-7K,杭州·西湖区·转塘,"数据分析师助理
-K·薪
1-3年
中专/中技
朗路检测
杭州·西湖区·转塘"
数据分析-用户,20-25K,杭州,"数据分析-用户
-K
1-3年
本科
某大型互联网科技上市公司
杭州"
数据分析师,11-12K,未知,"数据分析师
-K
3-5年
大专
上海如是纵横信息系统
杭州·钱塘区·工业园南"
数据分析师,20-40K,杭州·滨江区·长河,"数据分析师
-K
10年以上
本科
宁波知行合一
杭州·滨江区·长河"
管培生（数据分析方向 、接受应届生）,6-11K,未知,"管培生（数据分析方向 、接受应届生）
-K
1-3年
本科
优选生活
杭州·钱塘区·金沙湖"
数据分析师(J10200),11-20K,杭州·西湖区·西溪,"数据分析师(J10200)
-K
1-3年
本科
有赞
杭州·西湖区·西溪"
【急招】资产数据分析师,8-12K,杭州·萧山区·西兴,"【急招】资产数据分析师
-K
1-3年
本科
獭獭汽车
杭州·萧山区·西兴"
数据分析师（BI）,20-35K,杭州,"数据分析师（BI）
-K·薪
5-10年
本科
重庆某大型跨区域互联网内容与科技公司
杭州"
数据分析师,10-15K,深圳数绘星云科技,"数据分析师
-K
1-3年
本科
深圳数绘星云科技
杭州·钱塘区·工业园南"
数据分析师,8-9K,杭州·萧山区·西兴,"数据分析师
-K
1-3年
本科
温州果列文化传媒
杭州·萧山区·西兴"
数据分析师,10-14K,杭州·西湖区·三墩,"数据分析师
-K
3-5年
本科
信动未来
杭州·西湖区·三墩"
数据分析师,9-10K,杭州·临平区·乔司,"数据分析师
-K
3-5年
大专
阿雪家
杭州·临平区·乔司"
数据分析师【base无锡上班】,11-12K,杭州·萧山区·西兴,"数据分析师【base无锡上班】
-K
3-5年
大专
法本
杭州·萧山区·西兴"
淘宝闪购-数据分析-南方大区-杭州,20-40K,杭州·余杭区·仓前,"淘宝闪购-数据分析-南方大区-杭州
-K
3-5年
本科
淘宝闪购
杭州·余杭区·仓前"
数据分析师,20-25K,杭州,"数据分析师
-K
3-5年
本科
宁波某中型电子商务公司
杭州"
电商市场专员-数据分析,10-15K,杭州·滨江区·长河,"电商市场专员-数据分析
-K
3-5年
本科
优加易达
杭州·滨江区·长河"
实习生/初级/中级数据分析师,9-14K,未知,"实习生/初级/中级数据分析师
-K
1-3年
本科
剧星传媒
杭州·拱墅区·湖墅南路"
数据分析师（亚马逊平台）,15-30K,杭州万纵,"数据分析师（亚马逊平台）
-K·薪
5-10年
本科
杭州万纵
杭州·余杭区·仓前"
数据分析师（电商策略）,15-30K,杭州·滨江区·长河,"数据分析师（电商策略）
-K·薪
5-10年
本科
网易
杭州·滨江区·长河"
数据分析师,15-30K,未知,"数据分析师
-K
3-5年
本科
糖友饱饱
杭州·钱塘区·工业园南"
数据分析师,13-15K,杭州·上城区·九堡,"数据分析师
-K
3-5年
本科
HelloSunny
杭州·上城区·九堡"
数据分析师,10-11K,杭州,"数据分析师
-K
1-3年
大专
亚厉轩
杭州"
高级/资深数据分析师,15-30K,杭州·临平区·东湖,"高级/资深数据分析师
-K·薪
3-5年
本科
畅读
杭州·临平区·东湖"
数据分析师,10-11K,杭州猫儿数科技,"数据分析师
-K
1-3年
本科
杭州猫儿数科技
杭州·滨江区·长河"
数据分析专员（下午茶/双休）,7-11K,未知,"数据分析专员（下午茶/双休）
-K
1-3年
本科
杭州捌叁陆伊信息技术
杭州·拱墅区·拱宸桥"
营销数据分析师,11-15K,杭州,"营销数据分析师
-K
3-5年
大专
奥仕利创餐饮
杭州"
跨境电商数据分析师,17-22K,杭州·萧山区·宁围,"跨境电商数据分析师
-K
3-5年
本科
浩远科博
杭州·萧山区·宁围"
python数据分析师,10-13K,杭州·滨江区·浦沿,"python数据分析师
-K
1-3年
本科
杭州荣安科技有限公司
杭州·滨江区·浦沿"
Power BI数据分析师（天猫家电稳定增长）,11-18K,杭州长锦企业管理,"Power BI数据分析师（天猫家电稳定增长）
-K
1-3年
本科
杭州长锦企业管理
杭州·西湖区·西溪"
策略数据分析师,10-15K,杭州·余杭区·五常,"策略数据分析师
-K·薪
1-3年
大专
分子优联
杭州·余杭区·五常"
数据分析师（线下门店数据）,8-13K,杭州,"数据分析师（线下门店数据）
-K·薪
5-10年
大专
快鱼服饰有限公司
杭州"
高级数据分析师,40-60K,杭州·余杭区·五常,"高级数据分析师
-K
5-10年
本科
vivo
杭州·余杭区·五常"
数据分析专员,7-9K,杭州·滨江区·长河,"数据分析专员
-K
1-3年
本科
珍视明
杭州·滨江区·长河"
资深数据分析师,30-50K,杭州,"资深数据分析师
-K·薪
3-5年
本科
某大型知名互联网公司
杭州"
数据分析师（驻场银行-长期稳定）,20-25K,未知,"数据分析师（驻场银行-长期稳定）
-K
5-10年
本科
长亮科技
杭州·萧山区·钱江世纪城"
python数据分析工程师,12-20K,未知,"python数据分析工程师
-K
3-5年
本科
中电金信
杭州·萧山区·钱江世纪城"
数据分析专家,25-50K,杭州,"数据分析专家
-K
5-10年
本科
某大型互联网科技上市公司
杭州"
数据分析师,13-16K,未知,"数据分析师
-K·薪
3-5年
本科
糕诺
杭州·余杭区·未来科技城"
服装数据分析师,10-15K,杭州·萧山区·西兴,"服装数据分析师
-K
3-5年
大专
汝星
杭州·萧山区·西兴"
数据分析【BI】,10-15K,杭州·余杭区·仓前,"数据分析【BI】
-K·薪
1-3年
本科
笑骏
杭州·余杭区·仓前"
Power BI数据分析师(天猫家电头部增长）,11-20K,杭州·西湖区·西溪,"Power BI数据分析师(天猫家电头部增长）
-K·薪
1-3年
本科
杭州新佰商贸有限公司
杭州·西湖区·西溪"
数据分析师（潮玩）,20-21K,杭州,"数据分析师（潮玩）
-K
3-5年
本科
某头部玩具礼品公司
杭州"
数据分析师,8-12K,杭州·西湖区·古荡,"数据分析师
-K·薪
经验不限
本科
年糕妈妈
杭州·西湖区·古荡"
数据分析师（base杭州）,30-45K,杭州·西湖区·西溪,"数据分析师（base杭州）
-K·薪
5-10年
本科
滴滴
杭州·西湖区·西溪"
数据分析,6-9K,未知,"数据分析
-K
1-3年
大专
诺梵巧克力
杭州·余杭区·金家渡"
数据分析专家（电商）,15-20K,杭州壹网壹创,"数据分析专家（电商）
-K
1-3年
大专
杭州壹网壹创
杭州·钱塘区·和达东东城"
数据分析师,10-11K,未知,"数据分析师
-K
1-3年
本科
福瑞迪
杭州·上城区·四季青"
高级数据分析,30-50K,杭州,"高级数据分析
-K·薪
3-5年
本科
某大型互联网科技上市公司
杭州"
数据分析师（电力电网行业）,13-18K,杭州·余杭区·仓前,"数据分析师（电力电网行业）
-K
5-10年
本科
佰聆数据
杭州·余杭区·仓前"
数据分析师（电商方向）,14-20K,杭州·西湖区·西溪,"数据分析师（电商方向）
-K·薪
5-10年
本科
三摩羯
杭州·西湖区·西溪"
高级数据分析师(J10003),18-24K,杭州·萧山区·西兴,"高级数据分析师(J10003)
-K
3-5年
本科
拼便宜
杭州·萧山区·西兴"
数据分析&销售支持,11-15K,南京滕亚,"数据分析&销售支持
-K
3-5年
本科
南京滕亚
杭州·余杭区·仓前"
数据分析线上培训讲师（可兼职）,15-30K,杭州多多洛科技,"数据分析线上培训讲师（可兼职）
-K·薪
5-10年
本科
杭州多多洛科技
杭州·上城区·四季青"
用户数据分析师,56K,上海葳尔诺新能源,"用户数据分析师
-K
1年以内
大专
上海葳尔诺新能源
杭州·西湖区·西溪"
数据分析/AI管培生（2个方向）,8-12K,海鸿达(北京),"数据分析/AI管培生（2个方向）
-K
1年以内
本科
海鸿达(北京)
杭州·上城区·五堡"
