title,salary,city,raw_text
python数据分析师,15-20K,南京·江宁区·东山,"python数据分析师
-K
3-5年
本科
物媒码科技有限公司
南京·江宁区·东山"
双休+绩效薪酬主管（数据分析薪资可谈）,双休绩效薪酬主管数据分析薪,南京·六合区·龙池,"双休+绩效薪酬主管（数据分析薪资可谈）
-K
3-5年
本科
富银印金半导体
南京·六合区·龙池"
数据分析师(电商双休),14-20K,南京·玄武区·徐庄软件园,"数据分析师(电商双休)
-K
3-5年
本科
猎宝网
南京·玄武区·徐庄软件园"
数据分析师（居家办公）,15-20K,深圳市云构纪元科技,"数据分析师（居家办公）
-K
1-3年
本科
深圳市云构纪元科技
南京·秦淮区·长白街"
大数据分析助理,11-15K,武汉智咻科技有限公司,"大数据分析助理
-K
1年以内
大专
武汉智咻科技有限公司
南京·建邺区·江东"
运营经理（用户增长/数据分析/产品运营）,10-15K,南京·鼓楼区·中央门,"运营经理（用户增长/数据分析/产品运营）
-K
3-5年
大专
欣网互联
南京·鼓楼区·中央门"
数据分析师,13-20K,武汉江雪科技有限...,"数据分析师
-K
3-5年
本科
武汉江雪科技有限...
南京·雨花台区·铁心桥"
大数据分析工程师,5-10K,南京·雨花台区·安德门,"大数据分析工程师
-K
在校/应届
本科
阿凡梯
南京·雨花台区·安德门"
Python数据分析师（亚马逊广告）,10-15K,南京·江宁区·百家湖,"Python数据分析师（亚马逊广告）
-K
5-10年
本科
沿途
南京·江宁区·百家湖"
数据分析师,7-11K,南京领擎,"数据分析师
-K
3-5年
本科
南京领擎
南京"
数据分析,11-18K15新,南京·雨花台区·铁心桥,"数据分析
-K·薪
3-5年
学历不限
京喜
南京·雨花台区·铁心桥"
数据分析师助理,3-5K,南京·玄武区·新街口,"数据分析师助理
-K
在校/应届
大专
幸会科技
南京·玄武区·新街口"
数据分析工程师,10-15K,南京,"数据分析工程师
-K
1-3年
本科
苏州华为技术研发
南京"
数据分析师（小语种）,5-7K1新,上海万得基金,"数据分析师（小语种）
-K·薪
在校/应届
本科
上海万得基金
南京·建邺区·江东"
BI分析师,12-20K1新,南京·建邺区·西善桥,"BI分析师
-K·薪
3-5年
本科
新康众
南京·建邺区·西善桥"
数据分析师（财务方向）,5-10K,南京·玄武区·新街口,"数据分析师（财务方向）
-K
1-3年
大专
昊美科技
南京·玄武区·新街口"
数据分析（包吃）,18-25K,南京·玄武区·红山,"数据分析（包吃）
-K
3-5年
本科
沃丰
南京·玄武区·红山"
助理数据分析师,10-15K1新,南京·雨花台区·小行,"助理数据分析师
-K·薪
1-3年
本科
vivo
南京·雨花台区·小行"
汽车电子测试（adas/智能座舱/数据分析）,18-22K,某大型互联网汽车数智化服务深圳公司,"汽车电子测试（adas/智能座舱/数据分析）
-K
1-3年
大专
某大型互联网汽车数智化服务深圳公司
南京"
大数据分析师,15-25K,南京·建邺区·江东,"大数据分析师
-K
5-10年
本科
众丞科技
南京·建邺区·江东"
数据分析师TEC25102901,15-20K,上海圣钧信息科技,"数据分析师TEC25102901
-K
1-3年
本科
上海圣钧信息科技
南京·江宁区·百家湖"
AI应用开发(数据分析经验),12-20K,南京·浦口区·江浦,"AI应用开发(数据分析经验)
-K
3-5年
本科
元数智人工智能
南京·浦口区·江浦"
高级数据分析工程师,12-24K,南京未创信息,"高级数据分析工程师
-K
5-10年
大专
南京未创信息
南京·玄武区·新街口"
大数据产品经理,12-24K,南京·江宁区·南京南站,"大数据产品经理
-K
3-5年
本科
万象数据
南京·江宁区·南京南站"
数据分析,15-25K,南京,"数据分析
-K
3-5年
大专
某大型已上市食用菌及零食零售公司
南京"
数据分析师,7-12K,南京,"数据分析师
-K
3-5年
本科
领秀
南京"
数据分析师-物流仓储成本,20-40K,南京·雨花台区·铁心桥,"数据分析师-物流仓储成本
-K
3-5年
本科
SHEIN
南京·雨花台区·铁心桥"
环境数据分析师,7-9K,南京·建邺区·中胜,"环境数据分析师
-K
1-3年
本科
德泽环保
南京·建邺区·中胜"
汽车大数据分析/运营,1115K,南京·建邺区·西善桥,"汽车大数据分析/运营
-K
3-5年
本科
法本
南京·建邺区·西善桥"
数据分析师管培生,3-4K,南京,"数据分析师管培生
-K
在校/应届
大专
锦创书城
南京"
Salesforce 数据分析师,10-15K1新,南京·栖霞区·尧化,"Salesforce 数据分析师
-K·薪
3-5年
本科
米聚互联网科技
南京·栖霞区·尧化"
数据分析师,12-18K,南京惠而康,"数据分析师
-K
3-5年
本科
南京惠而康
南京·建邺区·江东"
数据分析师（南京）,10-15K,数据分析师（南京）,"数据分析师（南京）
-K
3-5年
本科
昆仑互联
南京·雨花台区·安德门"
数据分析师,15-25K15新,南京·建邺区·西善桥,"数据分析师
-K·薪
在校/应届
本科
小米
南京·建邺区·西善桥"
数据分析助理（经验不限）,46K,南京·雨花台区·安德门,"数据分析助理（经验不限）
-K
1年以内
本科
Funlife
南京·雨花台区·安德门"
数据分析师,20-40K,南京·雨花台区·宁南,"数据分析师
-K
在校/应届
本科
满帮集团
南京·雨花台区·宁南"
财经分析师 可居家/高提成/低去重,20-40K,武汉春和景明,"财经分析师 可居家/高提成/低去重
-K
3-5年
本科
武汉春和景明
南京·秦淮区·长白街"
数据分析师,11-22K,上海星图金融服务,"数据分析师
-K
3-5年
本科
上海星图金融服务
南京·建邺区·江东"
数据分析师,13-16K,南京·雨花台区·铁心桥,"数据分析师
-K
3-5年
本科
润和软件
南京·雨花台区·铁心桥"
大数据分析工程师,12-20K,南京·建邺区·奥体,"大数据分析工程师
-K
5-10年
本科
睿希科技
南京·建邺区·奥体"
高级数据分析师（建模方向）,18-30K,南京·浦口区·沿江,"高级数据分析师（建模方向）
-K
3-5年
本科
Datakey
南京·浦口区·沿江"
数据分析师,56K,南京CoCo都可,"数据分析师
-K
1-3年
大专
南京CoCo都可
南京·雨花台区·南京南站"
外卖数据分析师,4-8K,南京·雨花台区·安德门,"外卖数据分析师
-K
1-3年
本科
淮安滴水穿石智能科技
南京·雨花台区·安德门"
数据分析师,14-23K,南京,"数据分析师
-K
3-5年
本科
网眼信息技术
南京"
数据分析师（Digital Data Analyst）,10-15K,南京·雨花台区·宁南,"数据分析师（Digital Data Analyst）
-K
3-5年
本科
创数
南京·雨花台区·宁南"
数据分析师,2-7K,南京·鼓楼区·湖南路,"数据分析师
-K
1年以内
本科
金心阳
南京·鼓楼区·湖南路"
数据分析师,9-14K14新,南京·鼓楼区·山西路,"数据分析师
-K·薪
5-10年
本科
朗新科技集团
南京·鼓楼区·山西路"
数据分析师,5-10K,南京·浦口区·弘阳广场,"数据分析师
-K
1-3年
本科
风影科技
南京·浦口区·弘阳广场"
大数据分析工程师,15-18K,南京·雨花台区·安德门,"大数据分析工程师
-K
3-5年
本科
江苏希地丰华项目管理
南京·雨花台区·安德门"
数据分析师(J11990),15-25K1新,南京·秦淮区·红花,"数据分析师(J11990)
-K·薪
3-5年
本科
万辰集团
南京·秦淮区·红花"
数据分析师(电商),10-15K,南京·建邺区·江东,"数据分析师(电商)
-K
3-5年
本科
南阳禾牧农业有限公司
南京·建邺区·江东"
大数据分析工程师,12-24K1新,南京海康威视数字...,"大数据分析工程师
-K·薪
3-5年
本科
南京海康威视数字...
南京·江宁区·开发区"
商品运营文员（数据分析方向）,5-7K,南京,"商品运营文员（数据分析方向）
-K
1-3年
大专
初刻电商
南京"
高级项目经理 (数据挖掘/分析类项目),15-25K,南京·秦淮区·新街口,"高级项目经理 (数据挖掘/分析类项目)
-K
5-10年
本科
立趣
南京·秦淮区·新街口"
数据分析师,12-20K1新,南京,"数据分析师
-K·薪
3-5年
本科
励达咨询
南京"
电芯体系大数据分析,20-40K,南京某知名大型新能源公司,"电芯体系大数据分析
-K
3-5年
本科
南京某知名大型新能源公司
南京"
数据分析岗,15-25K1新,南京,"数据分析岗
-K·薪
3-5年
本科
正大天晴
南京"
数据分析师（财务结算岗）,6-9K,南京·江宁区·禄口机场,"数据分析师（财务结算岗）
-K
1-3年
本科
极兔速递
南京·江宁区·禄口机场"
市场调研数据分析师助理,5-10K,南京标象限标准技...,"市场调研数据分析师助理
-K
在校/应届
本科
南京标象限标准技...
南京·建邺区·西善桥"
高级数据分析师,12-17K,南京·江宁区·岔路口,"高级数据分析师
-K
3-5年
本科
Cupshe
南京·江宁区·岔路口"
大数据分析师,10-13K,南京·秦淮区·长白街,"大数据分析师
-K
3-5年
本科
亚信万联
南京·秦淮区·长白街"
数据分析师,10-13K1新,南京·江宁区·将军大道,"数据分析师
-K·薪
3-5年
本科
星烁信息
南京·江宁区·将军大道"
数据分析,8-10K14新,南京·建邺区·江东,"数据分析
-K·薪
1-3年
本科
无锡圣都家居
南京·建邺区·江东"
财务分析经理,11-20K1新,南京·玄武区·新街口,"财务分析经理
-K·薪
5-10年
本科
江苏快好多科技
南京·玄武区·新街口"
数据分析师,6-11K,南京·建邺区·奥体,"数据分析师
-K
3-5年
大专
搜新智能
南京·建邺区·奥体"
数据分析师-通信行业,10-15K,南京·建邺区·江东,"数据分析师-通信行业
-K
3-5年
本科
礼信达
南京·建邺区·江东"
市场数据分析师,8-12K,南京优越,"市场数据分析师
-K
3-5年
本科
南京优越
南京·建邺区·西善桥"
量化因子挖掘研究员（数据分析师）,20-40K,南京·建邺区·沙洲,"量化因子挖掘研究员（数据分析师）
-K
1-3年
硕士
江苏链集元宇宙研究院
南京·建邺区·沙洲"
数据统计分析师,10-15K,南京嘉植私募基金管理,"数据统计分析师
-K
1-3年
本科
南京嘉植私募基金管理
南京"
电商数据分析师,7-8K,南京巨象家居用品,"电商数据分析师
-K
1-3年
本科
南京巨象家居用品
南京·栖霞区·晓庄"
高级数据分析师,10-15K,南京·浦口区·江浦,"高级数据分析师
-K
1-3年
硕士
亿科人群健康研究院
南京·浦口区·江浦"
数据分析,15-20K,南京,"数据分析
-K
3-5年
本科
京文奥盛
南京"
数据分析师（MJ004049）,10-15K1新,南京·建邺区·西善桥,"数据分析师（MJ004049）
-K·薪
1-3年
本科
火花思维
南京·建邺区·西善桥"
高级数据分析师,15-30K1新,南京凯唱软件有限公司,"高级数据分析师
-K·薪
5-10年
本科
南京凯唱软件有限公司
南京·玄武区·新街口"
SFE 数据分析员,10-13K,南京·玄武区·徐庄软件园,"SFE 数据分析员
-K
1-3年
本科
江苏先声再明医药
南京·玄武区·徐庄软件园"
数据分析师,8-10K,南京新东方,"数据分析师
-K
1-3年
本科
南京新东方
南京·玄武区·丹凤街"
数据分析,12-17K,南京·浦口区·泰山,"数据分析
-K
1-3年
本科
知舟
南京·浦口区·泰山"
股票交易策略分析师,10-15K,南京·江宁区·东山,"股票交易策略分析师
-K
5-10年
本科
启泰安全
南京·江宁区·东山"
外汇分析师,20-40K,南京·栖霞区·尧化,"外汇分析师
-K
3-5年
本科
LOPAL
南京·栖霞区·尧化"
数据分析师（跨境电商）,10-15K,南京·浦口区·泰山,"数据分析师（跨境电商）
-K
3-5年
本科
网一长意
南京·浦口区·泰山"
数据分析师,10-15K,南京·鼓楼区·中央门,"数据分析师
-K
3-5年
本科
豪与杰电子科技
南京·鼓楼区·中央门"
数据分析师(电商)货控方向,7-11K1新,南京·浦口区·弘阳广场,"数据分析师(电商)货控方向
-K·薪
1-3年
本科
候鸟服饰
南京·浦口区·弘阳广场"
数据分析,7-8K,南京·江宁区·东山,"数据分析
-K
1-3年
大专
江宁区青柠家政服...
南京·江宁区·东山"
数据分析师（工作地南京）,15-30K,数据分析师（工作地南京）,"数据分析师（工作地南京）
-K
3-5年
本科
北京中科聚信信息技术
南京·秦淮区·长白街"
数据分析师,9-10K,上海鲤哥咨询管理...,"数据分析师
-K
1-3年
本科
上海鲤哥咨询管理...
南京·建邺区·西善桥"
大数据分析师、创意研究,4-8K,南京·鼓楼区·挹江门,"大数据分析师、创意研究
-K
3-5年
本科
创腾文化传媒
南京·鼓楼区·挹江门"
电芯体系大数据分析,30-45K16薪,南京,"电芯体系大数据分析
-K·薪
1-3年
硕士
某大型知名新能源公司
南京"
数据分析师,8-13K,南京·江宁区·百家湖,"数据分析师
-K
1-3年
本科
拾光宝盒
南京·江宁区·百家湖"
数据分析师,10-15K,南京·鼓楼区·建宁路,"数据分析师
-K
3-5年
本科
金固智慧市政研究院
南京·鼓楼区·建宁路"
网络数据分析工程师,5-8K,南京驿网,"网络数据分析工程师
-K
在校/应届
大专
南京驿网
南京"
数据分析师（直播+短视频方向）,6-10K,南京·江宁区·百家湖,"数据分析师（直播+短视频方向）
-K
1-3年
学历不限
江苏校响文化传媒
南京·江宁区·百家湖"
数据分析,6-11K,南京·浦口区·江浦,"数据分析
-K
1-3年
本科
谊品弘苏科技
南京·浦口区·江浦"
电玩城店长,9-12K,南京·秦淮区·新街口,"电玩城店长
-K
3-5年
大专
合电占娱乐有限公司
南京·秦淮区·新街口"
数据分析师（风控/反欺诈建模）,11-20K,南京·鼓楼区·山西路,"数据分析师（风控/反欺诈建模）
-K
1-3年
本科
车300
南京·鼓楼区·山西路"
数据分析,11-15K,南京德软,"数据分析
-K
1-3年
本科
南京德软
南京·江宁区·东山"
数据分析师,10-15K,北京趋享智能科技...,"数据分析师
-K
1-3年
本科
北京趋享智能科技...
南京·秦淮区·夫子庙"
python数据分析,10-14K,南京·建邺区·奥体,"python数据分析
-K
5-10年
大专
新华三技术有限公司
南京·建邺区·奥体"
数据分析,20-21K,南京,"数据分析
-K
5-10年
本科
某大型广告营销上市公司
南京"
临床数据统计分析师,10-15K1新,南京帝基生物,"临床数据统计分析师
-K·薪
1-3年
硕士
南京帝基生物
南京·浦口区·南京信息工程大学"
数据分析师,15-30K15新,南京,"数据分析师
-K·薪
3-5年
本科
某中型互联网数据服务公司
南京"
数据分析师,15-25K,南京越信,"数据分析师
-K
3-5年
本科
南京越信
南京·建邺区·江东"
数据分析,20-40K,南京·雨花台区·小行,"数据分析
-K
5-10年
本科
荣耀
南京·雨花台区·小行"
数据分析师,68K,南京·栖霞区·尧化,"数据分析师
-K
1-3年
本科
知微孚瑞利
南京·栖霞区·尧化"
大数据分析师,20-40K15新,北京某大型互联网公司,"大数据分析师
-K·薪
3-5年
本科
北京某大型互联网公司
南京"
数据分析师,8-12K,南京·江宁区·东山,"数据分析师
-K
3-5年
本科
食想未来科技
南京·江宁区·东山"
数据分析师,8-13K,北京中路交科交通咨询,"数据分析师
-K
1-3年
本科
北京中路交科交通咨询
南京"
数据分析师,5-7K,广州千朵科技有限公司,"数据分析师
-K
3-5年
本科
广州千朵科技有限公司
南京·雨花台区·安德门"
python/c++架构数据分析师,15-30K14新,南京·浦口区·江浦,"python/c++架构数据分析师
-K·薪
1-3年
硕士
砺算科技
南京·浦口区·江浦"
数据分析师,56K,南京·建邺区·江东,"数据分析师
-K
1-3年
大专
刺豚文化
南京·建邺区·江东"
金融证券分析师,10-15K,南京,"金融证券分析师
-K
3-5年
本科
安徽一分一秒文化传媒
南京"
Python 数据分析师,10-15K,南京基山,"Python 数据分析师
-K
1-3年
本科
南京基山
南京·鼓楼区·山西路"
临床数据分析,20-25K1新,南京,"临床数据分析
-K·薪
1-3年
硕士
某小型生物/制药公司
南京"
数据分析实战开发导师,10-15K1新,南京·秦淮区·苜蓿园,"数据分析实战开发导师
-K·薪
3-5年
本科
苏伦大数据研究院
南京·秦淮区·苜蓿园"
数据分析师,10-15K,南京学思信息,"数据分析师
-K
1-3年
硕士
南京学思信息
南京"
数据分析工程师,11-20K,南京·雨花台区·南京南站,"数据分析工程师
-K
3-5年
本科
索帕新能源
南京·雨花台区·南京南站"
数据分析师（南京）,12-15K,数据分析师（南京）,"数据分析师（南京）
-K
3-5年
本科
佰聆数据
南京·建邺区·江东"
数据分析师,10-15K,杭州数空科技有限公司,"数据分析师
-K
1-3年
本科
杭州数空科技有限公司
南京·建邺区·奥体"
大气数据分析师,7-10K,南京·玄武区·卫岗,"大气数据分析师
-K
1-3年
本科
江苏南理
南京·玄武区·卫岗"
营销数据分析师,6-8K,南京·玄武区·徐庄软件园,"营销数据分析师
-K
1-3年
本科
先声药业
南京·玄武区·徐庄软件园"
数据分析师(电商),8-10K1新,南京暖福赢网络科技,"数据分析师(电商)
-K·薪
1-3年
本科
南京暖福赢网络科技
南京·江宁区·东山"
数据分析师,18-30K,南京宜开数据分析,"数据分析师
-K
5-10年
硕士
南京宜开数据分析
南京·江宁区·秣陵"
数据分析,20-40K,南京·江宁区·开发区,"数据分析
-K
5-10年
本科
汉资餐饮
南京·江宁区·开发区"
电商数据分析经理,68K,南京悟空供应链信...,"电商数据分析经理
-K
1-3年
学历不限
南京悟空供应链信...
南京·江宁区·竹山路沿线"
数据分析专家,25-40K,南京博润蓝军网络科技,"数据分析专家
-K
5-10年
本科
南京博润蓝军网络科技
南京·玄武区·红山"
数据分析师,8-10K,南京·江宁区·东山,"数据分析师
-K
1-3年
本科
利峰时代科技
南京·江宁区·东山"
数据分析师,15-18K,南京华美美容医院,"数据分析师
-K
3-5年
本科
南京华美美容医院
南京·玄武区·新街口"
数据分析师,1117K,南京·江宁区·江宁滨江,"数据分析师
-K
3-5年
本科
数洋智慧
南京·江宁区·江宁滨江"
数据分析,5-7K14新,南京·江宁区·东山,"数据分析
-K·薪
1-3年
本科
苏州聚运行科技
南京·江宁区·东山"
商品规划（数据分析）,20-25K,南京,"商品规划（数据分析）
-K
5-10年
本科
某大型文化艺术公司
南京"
数据分析师,4-5K,南京期望值科技,"数据分析师
-K
1-3年
大专
南京期望值科技
南京·玄武区·孝陵卫"
远程金融数据策略分析师（数字游民）,10-12K,武汉市东泽珩网络...,"远程金融数据策略分析师（数字游民）
-K
1-3年
本科
武汉市东泽珩网络...
南京·浦口区·江浦"
数据分析师,4-6K,南京,"数据分析师
-K
1-3年
本科
住银所
南京"
数据分析员（财务类）,4-8K,南京·建邺区·奥体,"数据分析员（财务类）
-K
在校/应届
本科
万得
南京·建邺区·奥体"
数据分析师,8-13K,南京·江宁区·南京南站,"数据分析师
-K
1-3年
本科
明树数据
南京·江宁区·南京南站"
数据分析,8-12K14新,南京圣都装饰有限公司,"数据分析
-K·薪
1-3年
本科
南京圣都装饰有限公司
南京·建邺区·江东"
资深数据分析师【消费品行业】,15-20K,南京·江宁区·百家湖,"资深数据分析师【消费品行业】
-K
5-10年
本科
图益
南京·江宁区·百家湖"
数据分析师,8-10K,南京·江宁区·百家湖,"数据分析师
-K
1-3年
本科
兔酱
南京·江宁区·百家湖"
python分析师,12-15K,南京蒜头科技有限公司,"python分析师
-K
3-5年
本科
南京蒜头科技有限公司
南京·秦淮区·红花"
期货分析师,20-25K,南京,"期货分析师
-K
1-3年
硕士
某大型期货公司
南京"
数据分析,10-15K,南京·建邺区·江东,"数据分析
-K
3-5年
本科
良辰美境
南京·建邺区·江东"
数据分析师,13-20K,南京·建邺区·奥体,"数据分析师
-K
3-5年
本科
建邺区轩享逸网络...
南京·建邺区·奥体"
初级数据分析师,4-5K,南京数之信,"初级数据分析师
-K
1-3年
本科
南京数之信
南京·江宁区·秣陵"
数据分析师,6-10K,南京·雨花台区·南京南站,"数据分析师
-K
3-5年
本科
禾蓁
南京·雨花台区·南京南站"
外汇分析师,12-20K,南京润楚,"外汇分析师
-K
1-3年
本科
南京润楚
南京·建邺区·奥体"
大数据分析工程师,9-14K,南京·浦口区·泰山,"大数据分析工程师
-K
3-5年
本科
五疆发展
南京·浦口区·泰山"
数据分析师,13-25K,南京·玄武区·徐庄软件园,"数据分析师
-K
5-10年
本科
苏宁IT
南京·玄武区·徐庄软件园"
生物信息数据分析工程师,10-15K,南京·浦口区·南京信息工程大学,"生物信息数据分析工程师
-K
1-3年
硕士
科络思生物
南京·浦口区·南京信息工程大学"
供应链数据分析,17-30K14新,南京·秦淮区·光华路,"供应链数据分析
-K·薪
5-10年
本科
运去哪
南京·秦淮区·光华路"
数据分析,7-11K,南京·鼓楼区·龙江,"数据分析
-K
1-3年
本科
江苏平义
南京·鼓楼区·龙江"
大数据分析师,8-13K,南京·江宁区·百家湖,"大数据分析师
-K
1-3年
本科
玖骅信息
南京·江宁区·百家湖"
数据分析,10-15K,南京·建邺区·江东,"数据分析
-K
3-5年
本科
谦程美美
南京·建邺区·江东"
数据分析师,30-50K14新,南京,"数据分析师
-K·薪
3-5年
本科
某大型知名电子商务公司
南京"
数据分析师,6-10K,南京秉谦信息科技,"数据分析师
-K
1-3年
本科
南京秉谦信息科技
南京·江宁区·科学园"
大气环境数据分析师,8-13K14新,南京·雨花台区·铁心桥,"大气环境数据分析师
-K·薪
1年以内
本科
英视睿达
南京·雨花台区·铁心桥"
大数据分析师,10-13K,南京·秦淮区·苜蓿园,"大数据分析师
-K
1-3年
本科
众旺汽修服务有限公司
南京·秦淮区·苜蓿园"
中级需求分析师,1218K,南京君融科技有限公司,"中级需求分析师
-K
5-10年
本科
南京君融科技有限公司
南京"
商业数据分析经理,40-60K,南京,"商业数据分析经理
-K
5-10年
本科
某大型互联网电商平台上市公司
南京"
数据分析师,6-10K,南京爱辉文化传媒...,"数据分析师
-K
1-3年
本科
南京爱辉文化传媒...
南京·玄武区·丹凤街"
数据分析师,5-8K,南京派众,"数据分析师
-K
1年以内
本科
南京派众
南京·浦口区·泰山"
数据挖掘与分析,8-13K,南京·鼓楼区·龙江,"数据挖掘与分析
-K
1-3年
本科
链尚科技
南京·鼓楼区·龙江"
数据分析运营,8-10K,南京一只猩猩商业管理,"数据分析运营
-K
3-5年
本科
南京一只猩猩商业管理
南京·江宁区·东山"
服装商品数据分析,8-10K,南京薏凡特,"服装商品数据分析
-K
3-5年
本科
南京薏凡特
南京·建邺区·江东"
R语言 数据分析主管,9-14K1新,南京·建邺区·中胜,"R语言 数据分析主管
-K·薪
3-5年
本科
德达医药
南京·建邺区·中胜"
大数据高级产品经理,25-45K15新,南京,"大数据高级产品经理
-K·薪
5-10年
本科
某大型头部食用菌/零食零售上市公司
南京"
大数据分析师,8-10K,南京·江宁区·众彩市场,"大数据分析师
-K
1-3年
本科
钛果
南京·江宁区·众彩市场"
数据分析师,13-16K,南京·建邺区·奥体,"数据分析师
-K
3-5年
本科
Datatist
南京·建邺区·奥体"
AI高级财务数据分析师,15-20K1新,深圳龙电华鑫控股,"AI高级财务数据分析师
-K·薪
3-5年
本科
深圳龙电华鑫控股
南京"
电商数据分析专员,4-9K,南京·江宁区·东山,"电商数据分析专员
-K
1-3年
大专
味馋食品科技有限公司
南京·江宁区·东山"
数据分析项目经理,10-15K,南京·秦淮区·五老村,"数据分析项目经理
-K
3-5年
本科
大物移云
南京·秦淮区·五老村"
数据分析师,2035K1薪,南京·雨花台区·软件大道,"数据分析师
-K·薪
在校/应届
硕士
满帮集团
南京·雨花台区·软件大道"
中级需求分析师,12-18K,南京君融科技有限公司,"中级需求分析师
-K
5-10年
本科
南京君融科技有限公司
南京·江宁区·开发区"
资深数据分析师,20-30K14新,南京·雨花台区·铁心桥,"资深数据分析师
-K·薪
3-5年
本科
SHEIN
南京·雨花台区·铁心桥"
储备店长,5-10K,南京·玄武区·孝陵卫,"储备店长
-K
1-3年
大专
网鱼
南京·玄武区·孝陵卫"
仓储质控-策略专家（广东省内调配）,2140K14新,南京·江宁区·科学园,"仓储质控-策略专家（广东省内调配）
-K·薪
3-5年
大专
拼多多集团-PDD
南京·江宁区·科学园"
舆情分析师,6-9K,南京·建邺区·江东,"舆情分析师
-K
3-5年
本科
红海轻舟文化传媒
南京·建邺区·江东"
马厂老火锅管培生,3K,南京·浦口区·泰山,"马厂老火锅管培生
-K
在校/应届
本科
雨花台区张肖餐饮店
南京·浦口区·泰山"
大模型/机器学习/NLP/CV/算法（接受应届）,校目海归,南京·雨花台区·软件大道,"大模型/机器学习/NLP/CV/算法（接受应届）
-K·薪
经验不限
本科
华为技术有限公司
南京·雨花台区·软件大道"
AI机器学习工程师（制造与自动报价方向）,13-16K,南京·江宁区·九龙湖,"AI机器学习工程师（制造与自动报价方向）
-K
3-5年
本科
粒聚科技
南京·江宁区·九龙湖"
机器人算法工程师（定位）,18-35K14新,南京·江宁区·东山,"机器人算法工程师（定位）
-K·薪
3-5年
本科
苏合新能源
南京·江宁区·东山"
安卓开发（浏览器/物联网/机器人）,20-23K,南京,"安卓开发（浏览器/物联网/机器人）
-K
5-10年
本科
某中型互联网物联网平台公司
南京"
算法工程师（大模型 深度学习 可培养）,15-30K14新,南京,"算法工程师（大模型 深度学习 可培养）
-K·薪
1-3年
本科
某知名大型计算机软件及通信技术民营公司
南京"
机器人算法工程师,25-26K,南京·雨花台区·宁南,"机器人算法工程师
-K
在校/应届
硕士
中兴通讯
南京·雨花台区·宁南"
VLM算法 视觉言语 机器人算法(福利好人才房,90-120K24新,深圳某大型计算机软件上市公司,"VLM算法 视觉言语 机器人算法(福利好人才房
-K·薪
3-5年
硕士
深圳某大型计算机软件上市公司
南京"
机器人运动控制算法工程师,15-30K,南京,"机器人运动控制算法工程师
-K
3-5年
本科
陆加壹智能
南京"
机器学习工程师,7-9K,南京,"机器学习工程师
-K
1-3年
本科
唯爱科技
南京"
深度学习框架研发专家和工程师,2040K,北京海飞科科技,"深度学习框架研发专家和工程师
-K
3-5年
本科
北京海飞科科技
南京·建邺区·江东"
机器人运动控制算法工程师,20-30K,南京·浦口区·江浦,"机器人运动控制算法工程师
-K
3-5年
本科
集萃智造
南京·浦口区·江浦"
机器人算法工程师,20-25K,南京·雨花台区·宁南,"机器人算法工程师
-K
3-5年
学历不限
富仁高科
南京·雨花台区·宁南"
运动控制算法（双休机器人产品base无锡可谈,30-60K1新,南京,"运动控制算法（双休机器人产品base无锡可谈
-K·薪
3-5年
本科
某大型半导体/芯片测试公司
南京"
机器人算法工程师,18-35K,南京,"机器人算法工程师
-K
1-3年
本科
某大型仪器仪表/工业自动化公司
南京"
机器视觉工程师,8-12K1新,南京鹏力科技集团,"机器视觉工程师
-K·薪
1-3年
大专
南京鹏力科技集团
南京·江宁区·开发区"
机器人算法工程师,10-15K,南京·雨花台区·安德门,"机器人算法工程师
-K
1-3年
本科
中科具身
南京·雨花台区·安德门"
校招应届生（机器人）,10-15K,南京,"校招应届生（机器人）
-K
1年以内
硕士
华芯智联
南京"
机器人运动控制工程师（C++）,15-25K,南京·浦口区·江浦,"机器人运动控制工程师（C++）
-K
在校/应届
本科
蔚蓝智能科技
南京·浦口区·江浦"
匿名公司招聘机械结构工程师,30-40K14新,南京,"匿名公司招聘机械结构工程师
-K·薪
3-5年
大专
某大型智能硬件上市公司
南京"
机器视觉工程师,11-18K,上海贝特威,"机器视觉工程师
-K
3-5年
大专
上海贝特威
南京·江宁区·将军大道"
机器学习,20-21K,南京·栖霞区·马群,"机器学习
-K
1-3年
本科
合肥阿斯医康贸易
南京·栖霞区·马群"
机器人算法工程师,3055K,南京,"机器人算法工程师
-K
5-10年
硕士
某知名汽车零部件上市公司
南京"
机器视觉工程师,9-14K,南京·江宁区·秣陵,"机器视觉工程师
-K
3-5年
大专
微伽自动化
南京·江宁区·秣陵"
机器学习,17-30K,南京·雨花台区·铁心桥,"机器学习
-K
在校/应届
本科
华为数字技术
南京·雨花台区·铁心桥"
ros算法工程师（机器人ros的驱动开发）,20-23K,南京,"ros算法工程师（机器人ros的驱动开发）
-K
1-3年
大专
某智能硬件公司
南京"
智能机器人控制工程师,12-17K1新,南京中科硅纪机器人,"智能机器人控制工程师
-K·薪
1-3年
本科
南京中科硅纪机器人
南京·江宁区·麒麟镇"
